dataset,transform,model,split_id,Accuracy,Accuracy_race_White_0,Accuracy_race_White_0-race_White_1,Accuracy_race_White_0/race_White_1,Accuracy_race_White_1,Balanced Accuracy,CV absolute,F1,TNR,TNR_race_White_0,TNR_race_White_0-race_White_1,TNR_race_White_0/race_White_1,TNR_race_White_1,TPR,TPR-ratio,TPR_race_White_0,TPR_race_White_0-race_White_1,TPR_race_White_0/race_White_1,TPR_race_White_1,prob_pos,prob_pos_race_White_0,prob_pos_race_White_0-race_White_1,prob_pos_race_White_0/race_White_1,prob_pos_race_White_1,seed,PR_t,t_s0,t_s1
Adult Race-Binary,no_transform,"Logistic Regression, C=1.0",0,0.8488307811377079,0.8931750741839762,0.05154669645689336,0.9422882501462688,0.8416283777270829,0.7657063256661487,0.9181535830854972,0.6633425669436749,0.9305427951931204,0.9529854254818994,0.02660131605993654,0.9720863348497852,0.9263841094219628,0.600869856139177,0.9538832497535172,0.5755305867665418,0.027824789182515297,0.9538832497535172,0.6033553759490571,0.2011719829730776,0.1307616221562809,0.08184641691450276,0.6150361140048255,0.21260803907078368,0.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam",0,0.8100226657084416,0.8718100890207715,0.0718229412522402,0.9176162995166612,0.7999871477685313,0.6724652383342125,0.9471176566809848,0.5105049497899011,0.9452427327183861,0.961683121767748,0.01948684176600557,0.9797367331037428,0.9421962800017424,0.39968774395003903,0.9857842935009328,0.3945068664169788,0.00568906794500995,0.9857842935009328,0.4001959343619888,0.14025098125932886,0.09475766567754698,0.052882343319015035,0.6418156319656789,0.14764000899656202,0.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",0,0.7521421858588092,0.8415430267062315,0.10392133213951238,0.8765109699188446,0.7376216945667191,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,-0.2922848664688426,-0.8118915271664041
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",0,0.8427497374094753,0.8933728981206726,0.058845378280040224,0.9341312251537636,0.8345275198406323,0.7356064371972321,0.9450670202237998,0.6225200716608055,0.9480724706919996,0.9586271744240714,0.012510521551309273,0.9869495442179328,0.946116652872762,0.5231404037024646,0.9524548830936156,0.5468164794007491,0.025998453439446068,0.9524548830936156,0.520818025961303,0.1687213223505998,0.12146389713155292,0.05493297977620018,0.6885830365073445,0.1763968769077531,0.0,0.2,0.02596439169139462,-0.15594576358320208
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",0,0.8274089225496158,0.8686449060336301,0.04793353502183817,0.944818032444684,0.8207113710117919,0.7795419615368274,0.9144385190911412,0.6628873771730914,0.8744625335342325,0.9029149036201224,0.033724678416480636,0.9626491064869284,0.8691902252036416,0.6846213895394223,0.9967690869013426,0.686641697877653,0.0022184796557572764,0.9967690869013426,0.6844232182218957,0.2641107855602853,0.19050445103857566,0.08556148090885872,0.6900686719824941,0.2760659319474344,0.0,0.3,0.1011021619330224,0.02687263897622796
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",0,0.7958151362706617,0.8425321463897132,0.05430479041503211,0.9355457347856334,0.7882273559746811,0.7951394259853084,0.8893068576093839,0.6583730287194192,0.7964793649626989,0.8493182886694876,0.06263013255152794,0.926258349329034,0.7866881561179596,0.7937994870079179,0.9827184982814041,0.8064918851435705,0.013937390899142366,0.9827184982814041,0.7925544942444281,0.3498258610205097,0.2545994065281899,0.11069314239061613,0.6969739932603444,0.365292548918806,0.0,0.4,0.2012858555885263,0.11468474547226608
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",0,0.7707999336613411,0.8183976261127597,0.05532851323803678,0.9323940936866628,0.7630691128747229,0.8025487326105094,0.8639798447517815,0.6518014613252708,0.7395906067399214,0.8119417019275975,0.08575796711904238,0.8943791568834956,0.7261837348085551,0.8655068584810973,0.9837551181960668,0.8526841448189763,0.01408048902868475,0.9837551181960668,0.8667646338476609,0.4103875283321355,0.2933728981206726,0.1360201552482186,0.6832269311740267,0.4293930533688912,0.0,0.5,0.3415430267062316,0.2376216945667193
Adult Race-Binary,no_transform,"Logistic Regression, C=1.0",1,0.846536569185693,0.8943620178041543,0.05559326157885458,0.9378403146911944,0.8387687562252997,0.7632091948855122,0.9125584448393126,0.6588842467436717,0.92844805409577,0.9560413728255759,0.03270644230329512,0.9657897207872592,0.9233349305222808,0.5979703356752537,0.9430357529860292,0.5667915106117354,0.03423714478870543,0.9430357529860292,0.6010286554004408,0.20202885731660125,0.1268051434223541,0.08744155516068737,0.5918650987903309,0.2142466985830415,2410.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam",1,0.8456520537343136,0.8906033630069239,0.05225230430435668,0.941329320688911,0.8383510587025672,0.7557423413737376,0.9176054563888096,0.6496863237139273,0.9340340303553708,0.9567465914433474,0.026921265834600642,0.9718616548254568,0.9298253256087468,0.5774506523921044,0.9279677268143012,0.5393258426966292,0.04186445855245236,0.9279677268143012,0.5811903012490816,0.19274144507711868,0.1218595450049456,0.08239454361119038,0.5966076166727894,0.204254088616136,2410.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",1,0.7521421858588092,0.8415430267062315,0.10392133213951238,0.8765109699188446,0.7376216945667191,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,2410.0,0.1,-0.2922848664688426,-0.8118915271664041
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",1,0.8433578417822987,0.8892185954500494,0.05330946072653309,0.940049093665712,0.8359091347235164,0.7421044546626251,0.9336896427000201,0.6314146341463415,0.9428907427143436,0.956981664315938,0.016702011051138443,0.9825471984741972,0.9402796532647996,0.5413181666109067,0.9757509659201392,0.5293383270911359,0.013154937665170618,0.9757509659201392,0.5424932647563067,0.17712421913870308,0.12007912957467852,0.06631035729998007,0.6442376744962455,0.18638948687465864,2410.0,0.2,0.02596439169139462,-0.15594576358320208
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",1,0.8162142738680966,0.8508407517309594,0.04025051300075988,0.9526932473334476,0.8105902387301995,0.7750161549518333,0.9088308082861808,0.6515746999947597,0.8567123589724743,0.885989656793606,0.03470246770095453,0.9608319719819952,0.8512871890926514,0.6933199509311921,0.9540211938243424,0.6641697877652933,0.0320094921759263,0.9540211938243424,0.6961792799412196,0.2796174470672785,0.20118694362017805,0.09116919171381928,0.6881570772931973,0.2923561353339973,2410.0,0.3,0.1011021619330224,0.02687263897622796
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",1,0.8006523301453923,0.8411473788328387,0.04707225753990429,0.944038038131652,0.7940751212929344,0.7938688268771579,0.8858543681362799,0.6599396454168238,0.8073205688875822,0.8570756934649741,0.05897489632249042,0.9311905625463868,0.7981007971424837,0.7804170848667336,0.96652416644401,0.7565543071161048,0.0262034690288866,0.96652416644401,0.7827577761449914,0.3383548012604345,0.2401582591493571,0.11414563186372008,0.6778312777278898,0.35430389101307713,2410.0,0.4,0.2012858555885263,0.11468474547226608
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",1,0.7745591243297031,0.8203758654797231,0.05325829969236329,0.935080611298554,0.7671175657873598,0.8039261693793539,0.8615391665874526,0.6546701668219155,0.7456910808129066,0.8175834508697696,0.08521423886471667,0.8957730384903666,0.7323692120050529,0.8621612579458012,0.965773454379986,0.8352059925093633,0.02959929771841041,0.965773454379986,0.8648052902277737,0.4049698711924374,0.2858555885262117,0.13846083341254745,0.6736849524232383,0.4243164219387591,2410.0,0.5,0.3415430267062316,0.2376216945667193
Adult Race-Binary,no_transform,"Logistic Regression, C=1.0",2,0.8467576980485377,0.8929772502472799,0.053726535341904524,0.9398343739137512,0.8392507149053754,0.7635431196958397,0.9141038652895456,0.6594176188720973,0.9285583036272096,0.9543958627174424,0.030625335209492725,0.9679112867041424,0.9237705275079496,0.5985279357644697,0.9420760178415288,0.5667915106117354,0.03484943966992027,0.9420760178415288,0.6016409502816557,0.20208413953231247,0.1281899109792285,0.08589613471045437,0.5987775175456294,0.21408604568968287,4820.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam",2,0.8470617502349495,0.8917903066271019,0.051993371884307193,0.9416977606754277,0.8397969347427947,0.7626610763133765,0.9154010571564222,0.6586464309951261,0.930028297379736,0.954160789844852,0.028604314695659938,0.970021494280528,0.925556475149192,0.5952938552470168,0.93627443094373,0.5605493133583022,0.0381526214935225,0.93627443094373,0.5987019348518247,0.20017690309027586,0.1273986152324431,0.08459894284357783,0.6009437862805891,0.2119975580760209,4820.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",2,0.7521421858588092,0.8415430267062315,0.10392133213951238,0.8765109699188446,0.7376216945667191,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,4820.0,0.1,-0.2922848664688426,-0.8118915271664041
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",2,0.8287356957266847,0.8781404549950544,0.057429083983262526,0.934601482420502,0.8207113710117919,0.7108129257663769,0.9413537105399707,0.5799322033898305,0.9446547352173752,0.9567465914433474,0.014332512948770582,0.9850195306918746,0.9424140784945768,0.4769711163153786,0.96260623555254,0.4606741573033708,0.017895521854111418,0.96260623555254,0.4785696791574822,0.1598485267289513,0.10939663699307617,0.05864628946002925,0.651004117234323,0.16804292645310542,4820.0,0.2,0.02596439169139462,-0.15594576358320208
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",2,0.8259163027254133,0.8642927794263106,0.04460958693201378,0.9483860238175028,0.8196831924942968,0.7805685104526829,0.9133725466229474,0.6629201455791051,0.8704935504024108,0.8982134461683122,0.03285647443855655,0.9634201930746874,0.8653569717297557,0.6906434705029553,0.9896769870257396,0.6841448189762797,0.0071361019152217375,0.9896769870257396,0.6912809208915014,0.2685886450328929,0.1940652818991098,0.08662745337705255,0.6913797811980305,0.28069273527616234,4820.0,0.3,0.1011021619330224,0.02687263897622796
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",2,0.7966443695063298,0.8393669634025717,0.0496616008089914,0.940834458616674,0.7897053625935803,0.7943074254229501,0.8875894384531455,0.6581160834611274,0.7989416044981809,0.8500235072872591,0.06054753046101869,0.9287695811445872,0.7894759768262404,0.7896732463477194,0.9904109636737778,0.7827715355805244,0.007578697091530474,0.9904109636737778,0.7903502326720548,0.346951185803527,0.2502472799208704,0.11241056154685444,0.690036864798197,0.3626578414677248,4820.0,0.4,0.2012858555885263,0.11468474547226608
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",2,0.7740339432804467,0.8205736894164194,0.054098735202493975,0.9340720572688992,0.7664749542139254,0.8023059529046181,0.8656430646114156,0.6531460817175103,0.7462423284701041,0.8164080865068171,0.08316768053042645,0.898129768794577,0.7332404059763906,0.8583695773391323,0.9799858550494592,0.8426966292134831,0.017210301964572294,0.9799858550494592,0.8599069311780554,0.4036154569075128,0.2880316518298714,0.1343569353885844,0.6819115396243031,0.4223885872184558,4820.0,0.5,0.3415430267062316,0.2376216945667193
Adult Race-Binary,no_transform,"Logistic Regression, C=1.0",3,0.8484990878434407,0.9002967359050446,0.06021062595420434,0.9331213548234448,0.8400861099508402,0.7659344476474499,0.9096383377615372,0.6633499170812605,0.9296607989416044,0.9609779031499764,0.03712025624489301,0.9613724143674721,0.9238576469050834,0.6022080963532954,0.9560810785181678,0.5780274656679151,0.02655250004357157,0.9560810785181678,0.6045799657114866,0.20216706285587926,0.12443125618199805,0.09036166223846273,0.5793080009203178,0.21479291842046075,7230.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam",3,0.8436066117529991,0.8933728981206726,0.05784933034121687,0.935246154810706,0.8355235677794557,0.7673552223468625,0.9113255331983722,0.6613598276274839,0.9185623461100292,0.9489891866478608,0.03606502408306578,0.9619963803692441,0.912924162564795,0.6161480985836958,0.9677543379930852,0.5980024968789014,0.0199254972430678,0.9677543379930852,0.6179279941219692,0.21396981591022168,0.13768545994065282,0.0886744668016278,0.6082589878967974,0.2263599267422806,7230.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",3,0.7521421858588092,0.8415430267062315,0.10392133213951238,0.8765109699188446,0.7376216945667191,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,7230.0,0.1,-0.2922848664688426,-0.8118915271664041
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",3,0.8461495936757145,0.8937685459940653,0.05535322613415461,0.9380676055537512,0.8384153198599107,0.763437952110015,0.9239207200376872,0.6588624662907575,0.9274558083128148,0.9492242595204512,0.02580220960103674,0.9728175830503194,0.9234220499194146,0.5994200959072153,0.9996901217706672,0.599250936329588,0.00018575237969431504,0.9996901217706672,0.5994366887092824,0.20313450163082536,0.13768545994065282,0.07607927996231284,0.6440980865373421,0.21376473990296568,7230.0,0.2,0.02596439169139462,-0.15594576358320208
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",3,0.818342639172978,0.8607319485657765,0.04927418421144048,0.9427531599198272,0.8114577643543359,0.7883568666964313,0.8990839162045949,0.6654449195683161,0.8478188967696887,0.8876351669017395,0.04719434275224266,0.9468313733929978,0.8404408241494968,0.7288948366231739,0.9833895350992437,0.7178526841448191,0.012125273239457337,0.9833895350992437,0.7299779573842763,0.2951241085742717,0.2083086053412463,0.10091608379540506,0.6736480386570666,0.3092246891366513,7230.0,0.3,0.1011021619330224,0.02687263897622796
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",3,0.7898722980817071,0.8385756676557864,0.056613774522091036,0.9324881740483204,0.7819618931336954,0.7990770711355624,0.8752784054258028,0.6584905660377358,0.7808239314982911,0.8436765397273155,0.07449938243324394,0.9116967475979326,0.7691771572940715,0.8173302107728337,0.992153280476063,0.8114856429463171,0.006417859380403511,0.992153280476063,0.8179035023267206,0.3674332467245287,0.26013847675568746,0.12472159457419718,0.6759300227139139,0.3848600713298847,7230.0,0.4,0.2012858555885263,0.11468474547226608
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",3,0.7631433467853391,0.8154302670623146,0.060779365799582874,0.9254634415048784,0.7546509012627317,0.8054966729506154,0.855750660099062,0.6505444313037805,0.7215096835838448,0.8027738598965679,0.0963226685388121,0.8800126992784459,0.7064511913577558,0.889483662317386,0.9915659490844864,0.8826466916354557,0.0075076066746103684,0.9915659490844864,0.8901542983100661,0.4299297915860468,0.305835806132542,0.14424933990093802,0.6795065529885141,0.4500851460334799,7230.0,0.5,0.3415430267062316,0.2376216945667193
Adult Race-Binary,no_transform,"Logistic Regression, C=1.0",4,0.8464536458621261,0.8941641938674579,0.055459698799501744,0.9379759341965748,0.8387044950679562,0.7581818535467946,0.9207788325146072,0.6530943608318242,0.9332255337914814,0.956041372825576,0.027043681489599902,0.9717128544242052,0.928997691335976,0.5831381733021077,0.9669649746861648,0.5655430711610487,0.01932099937532161,0.9669649746861648,0.5848640705363704,0.1947592459505777,0.12660731948565776,0.0792211674853926,0.6151107718314278,0.2058284869710504,9640.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam",4,0.84479517939079,0.8921859545004945,0.055087988366124496,0.9382550374299868,0.8370979661343699,0.7623880405885324,0.9111056405437434,0.6567218927676225,0.9258020653412224,0.954160789844852,0.033613680030851745,0.9647714720740964,0.920547109814,0.5989740158358425,0.9345193508114856,0.5630461922596754,0.03945197085568086,0.9345193508114856,0.6024981631153563,0.20426778705290508,0.1277942631058358,0.08889435945625654,0.5897599126101613,0.21668862256209234,9640.0,,,
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",4,0.7521421858588092,0.8415430267062315,0.10392133213951238,0.8765109699188446,0.7376216945667191,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,9640.0,0.1,-0.2922848664688426,-0.8118915271664041
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",4,0.8448781027143568,0.8965380811078141,0.06005059596820673,0.9330194698545268,0.8364874851396074,0.7439001621948025,0.9366368398918008,0.6346829839864602,0.9441402374039908,0.9600376116596144,0.01884320472491041,0.9803724307297332,0.941194406934704,0.543660086985614,0.9692920449774324,0.5593008739076155,0.017174986080037757,0.9692920449774324,0.5421258878275778,0.17676488473658025,0.12225519287833828,0.06336316010819901,0.6586374187212259,0.18561835298653728,9640.0,0.2,0.02596439169139462,-0.15594576358320208
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",4,0.8230416275084306,0.8666666666666667,0.050710621298289627,0.9414877446558196,0.8159560453683771,0.7881159455891984,0.9029710742479196,0.6681870011402509,0.8573738561611113,0.8949224259520452,0.04450643083073147,0.95026783379198,0.8504159951213137,0.7188580350172856,0.9965582871546804,0.7166042446941323,0.002474863804520666,0.9965582871546804,0.719079108498653,0.2854497208248107,0.2019782393669634,0.0970289257520804,0.6754963189144639,0.2990071651190438,9640.0,0.3,0.1011021619330224,0.02687263897622796
Adult Race-Binary,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",4,0.7882138316103711,0.837190900098912,0.05693192763481793,0.9319964805779762,0.7802589724640941,0.7979371907341525,0.8764042405626278,0.656689667532933,0.7786556907133144,0.8413258110014105,0.07428307893711639,0.9117071199221868,0.7670427320642941,0.8172186907549905,0.9973297423164864,0.815230961298377,0.0021827051233717087,0.9973297423164864,0.8174136664217487,0.3690364309801537,0.2627101879327399,0.12359575943737228,0.68005732171926,0.38630594737011215,9640.0,0.4,0.2012858555885263,0.11468474547226608
