dataset,transform,model,split_id,Accuracy,Accuracy_sex_Male_0,Accuracy_sex_Male_0-sex_Male_1,Accuracy_sex_Male_0/sex_Male_1,Accuracy_sex_Male_1,Balanced Accuracy,CV absolute,F1,TNR,TNR_sex_Male_0,TNR_sex_Male_0-sex_Male_1,TNR_sex_Male_0/sex_Male_1,TNR_sex_Male_1,TPR,TPR-ratio,TPR_sex_Male_0,TPR_sex_Male_0-sex_Male_1,TPR_sex_Male_0/sex_Male_1,TPR_sex_Male_1,prob_pos,prob_pos_sex_Male_0,prob_pos_sex_Male_0-sex_Male_1,prob_pos_sex_Male_0/sex_Male_1,prob_pos_sex_Male_1,seed,PR_t,t_s0,t_s1
Adult Sex,no_transform,"Logistic Regression, C=1.0",0,0.8479973463802969,0.9269309288873766,0.11693133837101775,0.8738510770037914,0.8099995905163588,0.7646841243535689,0.8222398771889036,0.6615791741030218,0.9298812980044836,0.9769695806544476,0.07631442877833093,0.9218865865534832,0.9006551518761168,0.5994869507026545,0.8784569835033961,0.5363295880149813,0.07420638367942313,0.8784569835033961,0.6105359716944044,0.2013157531028001,0.08132017693092887,0.1777601228110964,0.31388020243878845,0.2590802997420253,0.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam",0,0.8395389335765818,0.9178291936032664,0.1159783275453654,0.8736384412768011,0.8018508660579009,0.7642213984872295,0.8171836145685278,0.655100707028697,0.9135643673514388,0.96468669033682,0.08285226508369302,0.9141148458731556,0.8818344252531268,0.6148784296230203,0.8820706215220924,0.5520599250936329,0.07380824421576293,0.8820706215220924,0.6258681693093959,0.2174033225530033,0.09399455597141887,0.1828163854314721,0.33956228570680763,0.276810941402891,0.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",0,0.7830389473975178,0.90217761143246,0.17649070262446687,0.8043725532667139,0.7256869088079931,0.5816595731871664,0.9646369112455284,0.2940911952513716,0.9809635809047812,0.9887726705690432,0.012655934416571537,0.9872003598063772,0.9761167361524716,0.18235556546955164,0.7721879472107932,0.2262172284644195,0.05153501119276438,0.7721879472107932,0.1746822172716551,0.059512950216988686,0.03564137461721674,0.03536308875447156,0.5019596364054498,0.0710044633716883,0.0,0.1,-0.0677951684246342,-1.0623848327259329
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",0,0.8311634463885894,0.8987750935692412,0.10015914827625573,0.8885603873617582,0.7986159452929855,0.7527085794850796,0.8986971014953342,0.6367745004757375,0.9082723898423432,0.9231359754342192,0.0240889236176618,0.9739053354449424,0.8990470518165575,0.5971447691278162,0.8151738915179351,0.7086142322097378,0.13097041095433226,0.8151738915179351,0.5776438212554056,0.2169886944743898,0.1486049676760803,0.10130289850466576,0.5946390161588656,0.2499078661807461,0.0,0.2,0.05402560394692076,-0.2811924163629663
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",0,0.8389031705227078,0.9014971078598164,0.09272596826684296,0.8971422454288539,0.8087711395929733,0.7560213836217005,0.9073709723525536,0.6454556515391167,0.920363088456874,0.9272622589002976,0.011181258304704844,0.9879416441277732,0.9160810005955926,0.5916796787865268,0.8176541366239732,0.700374531835206,0.1277103986940712,0.8176541366239732,0.5726641331411348,0.20654006689333,0.14401156856073494,0.09262902764744654,0.6085666232603751,0.2366405962081815,0.0,0.3,0.13317211879648078,-0.0207949442419776
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",0,0.8010061641374354,0.8484178291936033,0.07023511759293177,0.9172163582893016,0.7781827116006715,0.7874024117652686,0.8389670366226202,0.6544756419486442,0.8143765388997096,0.8548123980424144,0.06553306510614276,0.9233363188739208,0.7892793329362716,0.7604282846308276,0.9439771564736806,0.7985018726591758,0.044734345467458025,0.9439771564736806,0.753767527191718,0.32808137767089585,0.21937733923103087,0.16103296337737982,0.5766861142476865,0.3804103026084108,0.0,0.4,0.2387008052625609,0.07293586121234462
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",0,0.7774829311440971,0.8336168764886016,0.08315620739233197,0.9002464924383413,0.7504606690962696,0.7986497022840475,0.7822835565121351,0.6518768379173153,0.7566792841130425,0.8323577391805009,0.1226495795616802,0.8526479976236719,0.7097081596188207,0.8406201204550524,0.9960638956783968,0.8434456928838951,0.003319890236797796,0.9960638956783968,0.8401258026470974,0.3913536224673135,0.244385845525689,0.21771644348786487,0.5288566002288747,0.4621022890135539,0.0,0.5,0.3864409663150731,0.18752303345481355
Adult Sex,no_transform,"Logistic Regression, C=1.0",1,0.8480249882522044,0.9251446070091868,0.1142441524823451,0.8765121132233864,0.8109004545268417,0.7644033688269495,0.8192816713687157,0.6612863479546573,0.930212046598802,0.9773534209768736,0.0764004727934311,0.9218292266096862,0.9009529481834424,0.5985946910550971,0.8447024089862009,0.5176029962546816,0.09516073064873863,0.8447024089862009,0.6127637269034203,0.2008458412803715,0.07885335148009527,0.1807183286312843,0.303782567675565,0.25957168011137954,2410.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam",1,0.8478867788926666,0.9262504253147328,0.1160870413419226,0.8746699184483753,0.8101633839728103,0.7671532334784141,0.8162550835917175,0.6642260052474219,0.9272353092499356,0.9766817004126284,0.08013613757760751,0.9179506101693606,0.8965455628350208,0.6070711577068927,0.8588652920113594,0.5325842696629214,0.08751794498784526,0.8588652920113594,0.6201022146507666,0.2051856151698593,0.08115005103776794,0.18374491640828253,0.3063480285041477,0.2648949674460505,2410.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",1,0.7872405119274677,0.9008166042871724,0.16825037030822002,0.8132246125265878,0.7325662339789525,0.5973899532157192,0.9523536768586668,0.3398233124624753,0.9738341112050274,0.9842625467805391,0.016901022063445792,0.9828287461320884,0.9673615247170936,0.2209457952264109,0.8657904398960617,0.24943820224719104,0.0334769913967127,0.8657904398960617,0.2159612108504783,0.07443956104707411,0.04227628445049336,0.04764632314133334,0.4701407753030503,0.0899226075918267,2410.0,0.1,-0.0677951684246342,-1.0623848327259329
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",1,0.8394560079608591,0.907791765906771,0.10123183797589186,0.8884856177619392,0.8065599279308792,0.7563514907537663,0.8994510446145036,0.6461988304093567,0.9211348351769504,0.9341713847039632,0.02112790644309359,0.9773832652240906,0.9130434782608696,0.5915681463305822,0.8153487564835173,0.7018726591760299,0.12960165930707435,0.8153487564835173,0.5722709998689556,0.2059319457113636,0.13805716230010207,0.1005489553854964,0.5785985859843474,0.2386061176855985,2410.0,0.2,0.05402560394692076,-0.2811924163629663
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",1,0.836277192691489,0.8957128274923444,0.0880472937304182,0.9017014259169236,0.8076655337619262,0.7749905496010052,0.8797840357640421,0.6642480585000851,0.8965124398221308,0.9157470492275214,0.031172897946997288,0.9659590517127048,0.8845741512805241,0.6534686593798795,0.8635548727614406,0.7393258426966293,0.10087740867749673,0.8635548727614406,0.6384484340191325,0.2397932387981314,0.1586423953725757,0.1202159642359579,0.5688995502780723,0.2788583596085336,2410.0,0.3,0.13317211879648078,-0.0207949442419776
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",1,0.7994305774387042,0.8471418849948962,0.07067900468696453,0.916567689617436,0.7764628803079316,0.7882246065198814,0.8349323583600753,0.6543445121951219,0.8104443056117011,0.8531810766721044,0.06926207726769706,0.9188190184223742,0.7839189994044073,0.7660049074280616,0.9500720744332328,0.8,0.039942340453413716,0.9500720744332328,0.7600576595465863,0.33242115156038365,0.22099353521605988,0.16506764163992474,0.5724313877292531,0.3860611768559846,2410.0,0.4,0.2387008052625609,0.07293586121234462
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",1,0.7761837631644415,0.8321708063967336,0.08293858822384959,0.9003346577573775,0.749232218172884,0.8002912984608439,0.7790302758605883,0.6525638275048273,0.7524898019183418,0.8299587371653392,0.12555135181691746,0.8487257905787841,0.7044073853484217,0.8480927950033459,0.9981390305070033,0.8494382022471909,0.001580778580568043,0.9981390305070033,0.847857423666623,0.3963568012825829,0.2471929227628445,0.22096972413941174,0.5280065045737274,0.4681626469022562,2410.0,0.5,0.3864409663150731,0.18752303345481355
Adult Sex,no_transform,"Logistic Regression, C=1.0",2,0.8465323271691959,0.9253147329023478,0.11670738676582593,0.8738727671613302,0.8086073461365219,0.7627754708408762,0.8217389981644849,0.6583805070145213,0.9288523023777148,0.976201900009596,0.07673793336278245,0.9213913296398746,0.8994639666468136,0.5966986393040374,0.8675681232689493,0.5280898876404494,0.08061146211711845,0.8675681232689493,0.6087013497575678,0.2013986787185228,0.08106498809118748,0.17826100183551494,0.3125987800686704,0.2593259899267024,4820.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam",2,0.8407828178124223,0.9198707043211976,0.11715992261692675,0.8726343582130025,0.8027107817042709,0.7705447919646922,0.8059793814188807,0.6627634660421545,0.909815883282496,0.9662220516265234,0.09141561922628516,0.9053886018515128,0.8748064324002383,0.6312737006468883,0.8664289170581535,0.5580524344569289,0.08603090979677308,0.8664289170581535,0.6440833442537021,0.2242861486579872,0.09331405239877508,0.19402061858111924,0.3247573711886115,0.28733467097989435,4820.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",2,0.7838129198109296,0.9004763525008507,0.17282392221544066,0.8080750019304062,0.7276524302854099,0.5881192886650062,0.9598185190516272,0.3144885616618459,0.9761493513652568,0.9851261875059976,0.014548462669785378,0.985231879068592,0.970577724836212,0.20008922596475576,0.8058372100642118,0.2397003745318352,0.04654089346775448,0.8058372100642118,0.1931594810640808,0.06752909307018272,0.04040489962572304,0.04018148094837303,0.5013862061787512,0.08058638057409606,4820.0,0.1,-0.0677951684246342,-1.0623848327259329
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",2,0.7999834148768554,0.8940966315073154,0.13941828090742192,0.8440679944488962,0.7546783505998935,0.6580964467885174,0.9454070948007852,0.4828473413379074,0.939436257395906,0.9467421552634104,0.011840428044827987,0.9874935028729828,0.9349017272185824,0.3767566361811287,0.7412756412796031,0.4831460674157304,0.1250016564604165,0.7412756412796031,0.35814441095531385,0.1389280482074246,0.10207553589656346,0.05459290519921475,0.651538594388389,0.1566684410957782,4820.0,0.2,0.05402560394692076,-0.2811924163629663
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",2,0.7953395803963844,0.8767437904048996,0.1205912986969433,0.8624554858366872,0.7561524917079563,0.6818938089694917,0.9209757319429522,0.5253237594563405,0.9068391459336298,0.92121677382209,0.023301347973370468,0.9747059013301568,0.8979154258487195,0.4569484720053536,0.8388418638557793,0.5295880149812734,0.08534741741869968,0.8388418638557793,0.4442405975625737,0.1833208944909749,0.12997618237495748,0.07902426805704776,0.6218942691572955,0.20900045043200524,4820.0,0.3,0.13317211879648078,-0.0207949442419776
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",2,0.7902258340934848,0.8398264715889758,0.07347783721691903,0.912508310106138,0.7663486343720568,0.7908927144504427,0.8186843149889724,0.651800871759578,0.7895703943258241,0.8427214278859995,0.08614012949409955,0.8977833876727384,0.7565812983918999,0.7922150345750614,0.9640377345481989,0.8172284644194756,0.029389386972221043,0.9640377345481989,0.7878390774472546,0.3546175747021588,0.23222184416468186,0.18131568501102754,0.5615496243534702,0.4135375291757094,4820.0,0.4,0.2387008052625609,0.07293586121234462
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",2,0.7645465350913564,0.8221333787002382,0.08530851485354883,0.8962351887616844,0.7368248638466893,0.7992111088178779,0.7651070030633529,0.6462918362262271,0.7304766454742567,0.8174839266864984,0.14100983496523578,0.8275075137724237,0.6764740917212626,0.8679455721614989,0.9871392675972396,0.8584269662921349,0.011183831768407648,0.9871392675972396,0.8696107980605425,0.4178345357547613,0.2592718611772712,0.2348929969366472,0.524666732002829,0.4941648581139184,4820.0,0.5,0.3864409663150731,0.18752303345481355
Adult Sex,no_transform,"Logistic Regression, C=1.0",3,0.8475827183016834,0.9247192922762844,0.1142692697546842,0.8764281542419219,0.8104500225216003,0.7646328483613648,0.8206302261150833,0.6612189727205702,0.9291095512844072,0.9759140197677766,0.0758544605063114,0.9222734185903372,0.9000595592614652,0.6001561454383225,0.8561943404078235,0.5250936329588015,0.0881942716408578,0.8561943404078235,0.6132879045996593,0.2020620836443044,0.08097992514460703,0.17936977388491676,0.31104289901800064,0.26034969902952376,7230.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam",3,0.8246676064903116,0.8965634569581491,0.10650571976474987,0.8812067133250095,0.7900577371933991,0.7557191688259215,0.8258942469972721,0.6363584245829272,0.8924332071588695,0.9398330294597448,0.07681933082960779,0.918262788791572,0.8630136986301371,0.6190051304929735,0.8876382664882884,0.5588014981273408,0.0707359150557283,0.8876382664882884,0.6295374131830691,0.23432014816043345,0.11679142565498468,0.17410575300272796,0.40148696592347705,0.29089717865771264,7230.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",3,0.7877104237498963,0.9017522966995576,0.16894037253592809,0.8126532384178502,0.7328119241636296,0.6032362401858632,0.9435753207957402,0.356676160160831,0.9690198816655028,0.9837827463775072,0.02392568860502331,0.9756799062667822,0.9598570577724836,0.2374525987062235,0.8922660885191942,0.2614232209737828,0.028164146147416663,0.8922660885191942,0.2332590748263661,0.0821516433092849,0.04406260632868322,0.05642467920425974,0.4384893680329148,0.10048728553294296,7230.0,0.1,-0.0677951684246342,-1.0623848327259329
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",3,0.8308870276695138,0.8957978904389248,0.0961582360431179,0.8926563267569182,0.7996396543958069,0.7595543958063764,0.8900736776572921,0.6443436809673293,0.9009959207673368,0.9187218117263218,0.02872776765246832,0.9687307220904144,0.8899940440738535,0.618112870845416,0.8381605470837686,0.7168539325842697,0.1160152482702872,0.8381605470837686,0.6008386843139825,0.2276584570307101,0.15345355563116705,0.10992632234270792,0.5826320401226259,0.26337987797387497,7230.0,0.2,0.05402560394692076,-0.2811924163629663
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",3,0.7911103739945269,0.8695134399455597,0.11614543699727753,0.8664247938426928,0.7533680029482822,0.6848407070519114,0.9284349000218312,0.5294227535961142,0.8955569438829885,0.9071106419729392,0.01872469795864496,0.9793578676158852,0.8883859440142943,0.4741244702208343,0.7921405382432447,0.5760299625468165,0.11973327797074518,0.7921405382432447,0.4562966845760713,0.19606379744036267,0.14775433821027562,0.07156509997816876,0.6736946776387492,0.2193194381884444,7230.0,0.3,0.13317211879648078,-0.0207949442419776
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",3,0.8000663404925782,0.8455256890098674,0.06734297740919581,0.9203537180661464,0.7781827116006715,0.7867028818083133,0.8452992643408339,0.6533429187634795,0.8132005438976885,0.8503022742539104,0.06012955239566142,0.9292844977412044,0.7901727218582489,0.7602052197189382,0.9301719038082918,0.8082397003745319,0.05643783954371018,0.9301719038082918,0.7518018608308217,0.3289106338281229,0.2244811160258592,0.15470073565916606,0.5920143989705731,0.3791818516850252,7230.0,0.4,0.2387008052625609,0.07293586121234462
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.5",3,0.7769577355778533,0.8281728479074515,0.07586950242610346,0.908389290209401,0.752303345481348,0.7968049265251921,0.7941062437143251,0.6501322464553615,0.7574510308331189,0.8257364936186546,0.11066800046796976,0.8659766144245541,0.7150684931506849,0.8361588222172652,0.9846997813956544,0.8471910112359551,0.012962207671546766,0.9846997813956544,0.8342288035644083,0.3896674682809521,0.25068050357264376,0.2058937562856749,0.5490465092150254,0.4565742598583187,7230.0,0.5,0.3864409663150731,0.18752303345481355
Adult Sex,no_transform,"Logistic Regression, C=1.0",4,0.8484119744589104,0.9253997958489282,0.11404890931684508,0.8767571488253671,0.8113508865320831,0.7615571393301837,0.8310627727832958,0.6583603289309743,0.9337767814486788,0.9758180596871702,0.06813491495816483,0.9301766202400398,0.9076831447290054,0.5893374972116886,0.8872834405178921,0.5318352059925093,0.06756198965681581,0.8872834405178921,0.5993971956493251,0.1958703043370097,0.08183055461041171,0.1689372272167043,0.32632004803084,0.250767781827116,9640.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam",4,0.8428559582054896,0.91850969717591,0.11207261433736948,0.8779842883728362,0.8064370828385407,0.7809716071755992,0.800320495837736,0.6749385327920407,0.9036786593656976,0.9612321274349872,0.09327501010324203,0.902963074744346,0.8679571173317451,0.6582645549855007,0.8717590124236914,0.5850187265917604,0.08605976901825141,0.8717590124236914,0.6710784956100118,0.23559167426818145,0.10079959169785642,0.199679504162264,0.3354629093558669,0.3004790958601204,9640.0,,,
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.1",4,0.7891478010890898,0.9012419190200748,0.16605498973789967,0.8157487060539171,0.7351869292821752,0.6071082579981346,0.9408288266563234,0.3665504069091513,0.9680643857263608,0.9829191056520488,0.024074555324472783,0.9755070837609752,0.958844550327576,0.2461521302699085,0.9219366132164258,0.2636704119850187,0.020583005354170875,0.9219366132164258,0.24308740663084785,0.08502639798767173,0.045083361687648864,0.059171173343676636,0.43243549716185103,0.1042545350313255,9640.0,0.1,-0.0677951684246342,-1.0623848327259329
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.2",4,0.8219863449152777,0.8897584212317114,0.10039680622823087,0.8871639718911011,0.7893616150034806,0.739279409423206,0.9112349081975712,0.6156600620673192,0.903274411083753,0.9142116879378178,0.01772568436426214,0.980610962867642,0.8964860035735557,0.575284407762659,0.7922183208532131,0.6988764044943822,0.14521371284191187,0.7922183208532131,0.5536626916524702,0.21533018215993588,0.15541000340251787,0.0887650918024287,0.6364695108322805,0.2441750952049465,9640.0,0.2,0.05402560394692076,-0.2811924163629663
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.3",4,0.8201619813693783,0.8767437904048996,0.08381966772360072,0.9043966223189436,0.7929241226812989,0.7554536218979491,0.9061115384673796,0.6335060838215413,0.8837602440189629,0.8932923903656079,0.015448435630646684,0.9827061824356031,0.8778439547349612,0.6271469997769351,0.8107388935911398,0.7475655430711611,0.14148508179478836,0.8107388935911398,0.6060804612763727,0.2428614865798712,0.17948281728479076,0.09388846153262052,0.6565533075062724,0.27337127881741125,9640.0,0.3,0.13317211879648078,-0.0207949442419776
Adult Sex,no_transform,"TuningLR, wd: 0.1, RAdam, PR_t: 0.4",4,0.7999004892611328,0.8456107519564477,0.06771467890456617,0.9199221642488604,0.7778960730518816,0.7904439368016469,0.8385083808093088,0.6565450491056602,0.8091948109220536,0.8496305536896651,0.06553287650086226,0.9228689737954048,0.7840976771888029,0.7716930626812403,0.9386156332019554,0.8142322097378277,0.0499811286213292,0.9386156332019554,0.7642510811164985,0.33477071067252673,0.2257570602245661,0.1614916191906912,0.5829769660298331,0.38724867941525737,9640.0,0.4,0.2387008052625609,0.07293586121234462
