dataset,transform,model,repeat,Accuracy,CV absolute,TNR,TNR_race_White_0,TNR_race_White_0-race_White_1,TNR_race_White_0/race_White_1,TNR_race_White_1,TPR,TPR_race_White_0,TPR_race_White_0-race_White_1,TPR_race_White_0/race_White_1,TPR_race_White_1,prob_pos,prob_pos_race_White_0,prob_pos_race_White_0-race_White_1,prob_pos_race_White_0/race_White_1,prob_pos_race_White_1
Adult Race,no_transform,GPyT_in_False,0-0,0.8473020787262273,0.8835760307181673,0.9009260620314568,0.9398496240601504,0.04613991853653998,0.9509071266771214,0.8937097055236104,0.6845158411423472,0.59,0.10377756001959826,0.8504166666666666,0.6937775600195982,0.2441397611676249,0.1439873417721519,0.11642396928183267,0.5529227635672961,0.2604113110539846
Adult Race,no_transform,GPyT_dem_par_in_False,0-0,0.8218708536045998,0.9176275584914256,0.937674555343231,0.9689849624060152,0.037115298701536965,0.9616967237454556,0.931869663704478,0.4703257474341812,0.42,0.05525722684958356,0.8837319587628866,0.4752572268495836,0.16342326404245908,0.0925632911392405,0.08237244150857442,0.5291274100391558,0.17493573264781492
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,0-0,0.8502874834144184,0.9077893657869904,0.9188593267676024,0.9464285714285714,0.032680531700395754,0.9654696268826009,0.9137480397281756,0.642124051762606,0.605,0.04076188143067128,0.9368778452200304,0.6457618814306713,0.22014595311808927,0.14082278481012658,0.09221063421300964,0.6043029596374986,0.23303341902313626
Adult Race,no_transform,GPyT_in_False,1-2410,0.846749226006192,0.9141831538186196,0.9312068205203586,0.9548872180451128,0.028070699487872885,0.9706031257331724,0.9268165185572399,0.5903614457831325,0.545,0.049806467417932376,0.9162644151565076,0.5948064674179324,0.1980318443166741,0.12420886075949368,0.08581684618138036,0.5913983700788622,0.21002570694087402
Adult Race,no_transform,GPyT_dem_par_in_False,1-2410,0.8515037593984962,0.924062428817806,0.9337057180655594,0.9511278195488722,0.02065212691949425,0.9782866965984764,0.930475692629378,0.6019634091923248,0.585,0.01862567368936796,0.9691436688311688,0.6036256736893679,0.19902697921273774,0.1337025316455696,0.07593757118219388,0.6377717328035142,0.2096401028277635
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,1-2410,0.8578062804068997,0.9171923302202988,0.928707922975158,0.9483082706766918,0.023234215963327087,0.9754993005104259,0.9250740547133648,0.642570281124498,0.62,0.02478196962273393,0.961565349544073,0.6447819696227339,0.21284829721362228,0.14161392405063292,0.08280766977970128,0.6310173706265315,0.2244215938303342
Adult Race,no_transform,GPyT_in_False,2-4820,0.8596859796550199,0.8920552536526635,0.9276789651624284,0.9633458646616542,0.04227947678920252,0.956111840679306,0.9210663878724517,0.6532797858099063,0.585,0.07497060264576194,0.8864031180400892,0.6599706026457619,0.21627598407784165,0.12341772151898735,0.10794474634733656,0.5334388185654009,0.2313624678663239
Adult Race,no_transform,GPyT_dem_par_in_False,2-4820,0.8565900044228217,0.918681868471576,0.9403204468616788,0.9605263157894736,0.02395199970653239,0.9750636715384048,0.9365743160829412,0.6024096385542169,0.575,0.030095541401273906,0.9502631578947368,0.6050955414012739,0.1941618752764264,0.12420886075949368,0.08131813152842407,0.6043433000055414,0.20552699228791774
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,2-4820,0.8552631578947368,0.9049127916436172,0.9184183448478612,0.9511278195488722,0.03877375089579671,0.9592339219830754,0.9123540686530754,0.6635430611334225,0.65,0.014870161685448304,0.9776344878408254,0.6648701616854483,0.22578505086245024,0.1439873417721519,0.09508720835638282,0.6022696338641622,0.2390745501285347
Adult Race,no_transform,GPyT_in_False,3-7230,0.8516143299425033,0.910703768181966,0.9292958988681465,0.9464285714285714,0.02030903840888154,0.978541393379295,0.92611953301969,0.6157965194109772,0.53,0.0942038216560509,0.8490816326530614,0.6242038216560509,0.2057717823971694,0.12895569620253164,0.08929623181803392,0.5908570768290319,0.2182519280205656
Adult Race,no_transform,GPyT_dem_par_in_False,3-7230,0.8503980539584255,0.941879942078032,0.9410554167279142,0.9398496240601504,0.0014293444012540846,0.9984814869457984,0.9412789684614044,0.5751896474788041,0.545,0.033147966682998464,0.9426652542372882,0.5781479666829985,0.18686421937195927,0.13686708860759494,0.058120057921968026,0.7019287734786346,0.19498714652956287
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,3-7230,0.8528306059265811,0.9284724707949628,0.9360576216375128,0.9398496240601504,0.004495032667921728,0.9952172852413312,0.9353545913922288,0.6001784917447568,0.535,0.07156540911317978,0.8820153473344104,0.6065654091131798,0.1968155683325962,0.13528481012658228,0.07152752920503727,0.6541428357891921,0.20681233933161955
Adult Race,no_transform,GPyT_in_False,4-9640,0.8545997346306944,0.9017840291562266,0.9309128325738644,0.9567669172932328,0.030647384273543188,0.967967763391896,0.92611953301969,0.6229361892012495,0.54,0.09106320431161197,0.8556987577639752,0.631063204311612,0.2063246351172048,0.12183544303797468,0.09821597084377336,0.5536680764225719,0.22005141388174806
Adult Race,no_transform,GPyT_dem_par_in_False,4-9640,0.8539363113666519,0.9253945527317692,0.9450242540055858,0.9539473684210528,0.01057744334699795,0.9889119214569398,0.9433699250740548,0.5774207942882642,0.515,0.06853748162665363,0.8825482787573468,0.5835374816266536,0.1844316674038036,0.12025316455696206,0.07460544726823076,0.6171303563675229,0.1948586118251928
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,4-9640,0.8533834586466166,0.9132565650320524,0.9256210495369692,0.9426691729323308,0.020208813984779028,0.978562135513654,0.922460358947552,0.6340919232485498,0.57,0.07037236648701617,0.8901071155317521,0.6403723664870161,0.21306943830163644,0.13844936708860758,0.08674343496794767,0.6148036963181319,0.2251928020565553
Adult Race,no_transform,GPyT_in_False,5-12050,0.8604599734630695,0.9145309296801276,0.9347346758782892,0.9530075187969924,0.02166059424567701,0.9772713291149898,0.9313469245513156,0.6349843819723338,0.59,0.049392454679078934,0.922750957854406,0.6393924546790789,0.20643520566121185,0.13291139240506328,0.08546907031987244,0.6086230917665639,0.21838046272493566
Adult Race,no_transform,GPyT_dem_par_in_False,5-12050,0.8594648385670057,0.9398233868081092,0.9459062178450685,0.9520676691729324,0.0073037730237773815,0.9923285148101688,0.9447638961491548,0.5970548862115127,0.61,0.014213620774130353,0.9766989823374912,0.5957863792258696,0.1886333480760725,0.13686708860759494,0.06017661319189091,0.6946027066973833,0.19704370179948585
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,5-12050,0.8611233967271119,0.9266860011063748,0.9300308687343821,0.9398496240601504,0.011639134427810284,0.98761596096881,0.9282104896323399,0.6519410977242303,0.635,0.01860117589416954,0.97154047976012,0.6536011758941696,0.2141751437417072,0.15110759493670886,0.07331399889362533,0.673320211115461,0.2244215938303342
Adult Race,no_transform,GPyT_in_False,6-14460,0.8592436974789915,0.8917693046109791,0.9245920917242392,0.9577067669172932,0.03925407481065446,0.9590124282644392,0.9184526921066388,0.6608656849620705,0.58,0.08878980891719745,0.8672380952380953,0.6687898089171974,0.22047766475011046,0.127373417721519,0.10823069538902086,0.540624762615067,0.23560411311053986
Adult Race,no_transform,GPyT_dem_par_in_False,6-14460,0.7772003538257408,0.9904127753734014,0.9995590180802588,1.0,0.000522739153162588,0.9994772608468374,0.9994772608468374,0.10218652387327086,0.11,0.008579127878490939,0.9220079283773552,0.10142087212150906,0.02565236620964175,0.01740506329113924,0.00958722462659855,0.6448161543098252,0.026992287917737792
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,6-14460,0.8578062804068997,0.9120468744915556,0.939438483022196,0.9614661654135338,0.02611157402130515,0.9728419210570198,0.9353545913922288,0.609995537706381,0.56,0.05489465948064665,0.9107250996015938,0.6148946594806467,0.1967049977885892,0.12104430379746835,0.08795312550844422,0.5791664720444674,0.20899742930591256
Adult Race,no_transform,GPyT_in_False,7-16870,0.8616762494471473,0.9101119390843122,0.9309128325738644,0.9530075187969924,0.026191000239752626,0.9725175303204172,0.9268165185572399,0.6514948683623383,0.61,0.045560999510044116,0.9305007473841554,0.6555609995100441,0.21340114993365766,0.1360759493670886,0.08988806091568774,0.602201869212713,0.22596401028277635
Adult Race,no_transform,GPyT_dem_par_in_False,7-16870,0.8597965501990269,0.9274641241742866,0.9395854769954431,0.9539473684210528,0.01702455956933635,0.9821535651411096,0.9369228088517164,0.6175814368585453,0.615,0.002834394904458581,0.9954123711340208,0.6178343949044586,0.19847412649270235,0.1360759493670886,0.07253587582571344,0.6522925977054524,0.20861182519280205
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,7-16870,0.8611233967271119,0.9072064853079952,0.924151109804498,0.9511278195488722,0.03197814190468329,0.9663787124638508,0.9191496776441888,0.6697902721999107,0.645,0.027219500244977882,0.9595080174927116,0.6722195002449779,0.2230207872622733,0.14319620253164558,0.0927935146920048,0.60679000854913,0.2359897172236504
Adult Race,no_transform,GPyT_in_False,8-19280,0.8564794338788146,0.9223406332367968,0.94076142878142,0.9558270676691728,0.01785878051113143,0.9813158874495144,0.9379682871580416,0.6006247211066488,0.565,0.0391156295933367,0.9352514193025141,0.6041156295933366,0.1933878814683768,0.12658227848101267,0.07765936676320326,0.6197672288120066,0.20424164524421592
Adult Race,no_transform,GPyT_dem_par_in_False,8-19280,0.8541574524546661,0.9422346327812308,0.9479641334705275,0.9530075187969924,0.0059784196507998155,0.9937267864808176,0.9470290991461928,0.569388665774208,0.575,0.00616119549240568,0.989284877404512,0.5688388045075943,0.1802299867315348,0.1305379746835443,0.05776536721876933,0.6932323843262626,0.18830334190231365
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,8-19280,0.8555948695267581,0.9317366828284144,0.9350286638247832,0.943609022556391,0.010171141392425144,0.9892210214725694,0.933437881163966,0.6144578313253012,0.6,0.01587457128858405,0.9742243436754175,0.6158745712885839,0.20112781954887216,0.14240506329113925,0.06826331717158568,0.6759679026266403,0.21066838046272493
Adult Race,no_transform,GPyT_in_False,9-21690,0.8510614772224679,0.9091015586866682,0.9295898868146406,0.9595864661654137,0.03555788975837404,0.9629445693409304,0.9240285764070396,0.6126729138777331,0.585,0.03038461538461545,0.950625,0.6153846153846154,0.20477664750110566,0.12658227848101267,0.0908984413133318,0.58203908190442,0.21748071979434447
Adult Race,no_transform,GPyT_dem_par_in_False,9-21690,0.7955550641309155,0.9708616706257523,0.9805967955313832,0.987781954887218,0.008517274629333493,0.9913773737339572,0.9792646802578846,0.2338241856314145,0.235,0.001291033806957359,0.9945062391193304,0.23370896619304266,0.0725342768686422,0.04746835443037975,0.0291383293742475,0.6196372440744202,0.07660668380462725
Adult Race,no_transform,GPyT_dem_par_in_False_tar_max,9-21690,0.8527200353825741,0.9149474472031501,0.9256210495369692,0.950187969924812,0.029121582052360376,0.9693517672564674,0.9210663878724517,0.6314145470771977,0.615,0.01802302792748656,0.9715286377708978,0.6330230279274865,0.212406015037594,0.13924050632911392,0.08505255279685009,0.6207972144644736,0.224293059125964
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,0-0,0.8518354710305175,0.8953056360027334,0.8996031162722329,0.9323308270676692,0.03879536792844629,0.9583888392380374,0.8935354591392228,0.7068273092369478,0.655,0.05690592846643805,0.9200653819683412,0.7119059284664381,0.25066342326404245,0.1606012658227848,0.1046943639972666,0.6053671744676676,0.2652956298200514
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,1-2410,0.8537151702786377,0.895770964172985,0.8990151403792445,0.9342105263157896,0.041720545482891724,0.9553413879338059,0.8924899808328978,0.7161981258366801,0.685,0.034255267025967595,0.9523739782016348,0.7192552670259676,0.2534276868642193,0.16376582278481014,0.10422903582701508,0.6110782260267735,0.2679948586118252
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,2-4820,0.8568111455108359,0.8928236145911295,0.9025429957371748,0.943609022556391,0.04867959234206798,0.9484112686733462,0.8949294302143229,0.7179830432842481,0.705,0.014255267025967688,0.9801805177111717,0.7192552670259676,0.25121627598407786,0.15901898734177214,0.10717638540887056,0.5973769780391053,0.2661953727506427
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,3-7230,0.8464175143741707,0.9078463115420912,0.8910774658239012,0.9125939849624058,0.02550564204552164,0.9720514900757621,0.8870883429168844,0.7108433734939759,0.665,0.050335619794218515,0.9296335616438356,0.7153356197942186,0.25807164971251656,0.1787974683544304,0.09215368845790894,0.6598881896572429,0.2709511568123393
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,4-9640,0.8499557717823971,0.9043958055383814,0.8909304718506541,0.9116541353383458,0.0245657924214614,0.9730536050139846,0.8870883429168844,0.7255689424364123,0.665,0.06650416462518371,0.9090857334226392,0.7315041646251838,0.2618310482087572,0.17958860759493672,0.09560419446161857,0.6525919509988826,0.2751928020565553
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,5-12050,0.8570322865988501,0.911314714783118,0.9069528149345876,0.9276315789473684,0.024512568666831824,0.9735751032811458,0.9031190102805366,0.7054886211512718,0.68,0.027986281234688826,0.9604705882352942,0.7079862812346889,0.2448031844316674,0.1685126582278481,0.08868528521688196,0.6551866471827378,0.2571979434447301
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,6-14460,0.8550420168067226,0.8874719338778432,0.9072468028810818,0.9464285714285714,0.04644599606701017,0.9509249852876872,0.8999825753615612,0.6965640339134315,0.635,0.06759676629103384,0.9037900976290096,0.7025967662910338,0.2423706324635117,0.14556962025316456,0.11252806612215677,0.5640097836502093,0.2580976863753213
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,7-16870,0.8564794338788146,0.8904721616608636,0.89519329707482,0.9304511278195488,0.04179456744317667,0.9550813941822828,0.8886565603763722,0.7389558232931727,0.69,0.05375306222439991,0.9277272727272726,0.7437530622243999,0.2619416187527643,0.16772151898734178,0.10952783833913636,0.6049482696900876,0.2772493573264781
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,8-19280,0.8554842989827509,0.9153659985031402,0.916654417168896,0.93703007518797,0.024153267381731847,0.9742235942887034,0.9128768078062379,0.6697902721999107,0.65,0.021729544341009262,0.9676513493800146,0.6717295443410093,0.22865988500663426,0.15585443037974686,0.08463400149685985,0.6480745421456069,0.2404884318766067
Adult Race,no_transform,GPyT_dem_par_in_False_tar_0.3,9-21690,0.8508403361344538,0.8882252448667469,0.8985741584595032,0.9407894736842105,0.05004195669518807,0.946808549526793,0.8907475169890224,0.7059348505131637,0.665,0.044946104850563384,0.9366908212560388,0.7099461048505634,0.25121627598407786,0.1550632911392405,0.11177475513325308,0.5811138752713348,0.2668380462724936
