dataset,transform,model,repeat,Accuracy,TNR,TNR_race_0,TNR_race_0-race_1,TNR_race_0/race_1,TNR_race_1,TPR,TPR_race_0,TPR_race_0-race_1,TPR_race_0/race_1,TPR_race_1
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",0-0,0.6707218167072182,0.7276785714285714,0.6995192307692307,0.07391826923076927,0.9044289044289044,0.7734375,0.6024955436720143,0.6624685138539043,0.20515144068317254,0.6903227302235,0.4573170731707317
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",0-0,0.6739659367396593,0.5997023809523809,0.5552884615384616,0.11658653846153845,0.8264758497316638,0.671875,0.7629233511586453,0.8035264483627204,0.1388923020212569,0.8271465708387492,0.6646341463414634
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",0-0,0.6731549067315491,0.6130952380952381,0.5673076923076923,0.12019230769230772,0.8251748251748251,0.6875,0.7450980392156863,0.7909319899244333,0.1567856484610186,0.8017710113406866,0.6341463414634146
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",0-0,0.6650446066504461,0.5446428571428571,0.5096153846153846,0.09194711538461542,0.8471528471528471,0.6015625,0.8092691622103387,0.8589420654911839,0.16991767524728152,0.8021779557971532,0.6890243902439024
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",0-0,0.635036496350365,0.4598214285714286,0.4254807692307692,0.09014423076923077,0.8251748251748251,0.515625,0.8449197860962567,0.8891687657430729,0.15136388769429254,0.8297692254542942,0.7378048780487805
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",0-0,0.6658556366585564,0.5744047619047619,0.53125,0.11328125,0.8242424242424242,0.64453125,0.7754010695187166,0.8211586901763224,0.15652454383485892,0.8093857549004939,0.6646341463414634
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",1-2410,0.6682887266828873,0.7425595238095238,0.6923076923076923,0.1319110576923077,0.8399562522785271,0.82421875,0.5793226381461676,0.6246851385390428,0.15517294341709165,0.7515981510621558,0.4695121951219512
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",1-2410,0.6561232765612328,0.5639880952380952,0.5,0.16796875,0.7485380116959064,0.66796875,0.7664884135472371,0.8035264483627204,0.1266971800700374,0.8423235721385428,0.6768292682926829
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",1-2410,0.6536901865369019,0.5669642857142857,0.5024038461538461,0.16947115384615385,0.7477638640429338,0.671875,0.7575757575757576,0.7959697732997482,0.1313356269582847,0.8349992281568385,0.6646341463414634
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",1-2410,0.6399026763990268,0.4880952380952381,0.4230769230769231,0.17067307692307693,0.7125506072874493,0.59375,0.82174688057041,0.8564231738035264,0.11861829575474593,0.8614956958393114,0.7378048780487805
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",1-2410,0.6212489862124899,0.4360119047619048,0.37259615384615385,0.16646634615384615,0.6911928651059086,0.5390625,0.8431372549019608,0.8740554156171285,0.10576273269029923,0.8789976804667182,0.7682926829268293
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",1-2410,0.6415247364152473,0.4895833333333333,0.4230769230769231,0.17457932692307693,0.7078934137757668,0.59765625,0.8235294117647058,0.8539042821158691,0.103904282115869,0.8783185840707964,0.75
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",2-4820,0.6788321167883211,0.7872023809523809,0.7403846153846154,0.12289663461538458,0.8576400974591021,0.86328125,0.5490196078431373,0.6070528967254408,0.1985163113595872,0.6729835036939581,0.4085365853658536
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",2-4820,0.6682887266828873,0.6071428571428571,0.5360576923076923,0.1865985576923077,0.7417879417879417,0.72265625,0.7415329768270945,0.7909319899244333,0.16898077041223813,0.7863523380456734,0.6219512195121951
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",2-4820,0.6763990267639902,0.6354166666666666,0.5649038461538461,0.18509615384615385,0.7532051282051282,0.75,0.7254901960784313,0.7732997481108312,0.16354365054985565,0.7885119567808055,0.6097560975609756
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",2-4820,0.6666666666666666,0.5714285714285714,0.4975961538461538,0.19381009615384606,0.7196870925684485,0.69140625,0.7807486631016043,0.8287153652392947,0.16408121889783125,0.8020053376825562,0.6646341463414634
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",2-4820,0.6342254663422546,0.4702380952380952,0.4182692307692308,0.13641826923076922,0.7540628385698809,0.5546875,0.8306595365418895,0.8690176322418136,0.13121275419303313,0.8490102509720749,0.7378048780487805
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",2-4820,0.6642335766423357,0.5565476190476191,0.4879807692307692,0.17998798076923078,0.7305443094916779,0.66796875,0.7932263814616756,0.8362720403022671,0.1472476500583646,0.8239237437555098,0.6890243902439024
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",3-7230,0.6796431467964315,0.7351190476190477,0.6899038461538461,0.11868990384615385,0.8532144184318097,0.80859375,0.6131907308377896,0.6775818639798489,0.22026479080911715,0.6749251972073624,0.4573170731707317
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",3-7230,0.6650446066504461,0.5610119047619048,0.5240384615384616,0.09705528846153844,0.8437348814707306,0.62109375,0.7896613190730838,0.8488664987405542,0.2025250353259201,0.761417094883115,0.6463414634146342
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",3-7230,0.6690997566909975,0.5699404761904762,0.5336538461538461,0.09525240384615384,0.8485427615862399,0.62890625,0.7878787878787878,0.8463476070528967,0.20000614363826247,0.7636832171893148,0.6463414634146342
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",3-7230,0.6415247364152473,0.4791666666666667,0.43990384615384615,0.10306490384615384,0.8101826231322634,0.54296875,0.8360071301247772,0.8816120906801007,0.15600233458253976,0.8230487804878049,0.725609756097561
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",3-7230,0.6407137064071371,0.4747023809523809,0.43509615384615385,0.10396634615384616,0.8071348940914158,0.5390625,0.839572192513369,0.8866498740554156,0.16104011795785467,0.8183723669623059,0.725609756097561
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",3-7230,0.6423357664233577,0.4851190476190476,0.4447115384615384,0.10606971153846156,0.8074195308237861,0.55078125,0.8306595365418895,0.8816120906801007,0.17429501750936904,0.8022996515679442,0.7073170731707317
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",4-9640,0.6618004866180048,0.8110119047619048,0.8004807692307693,0.027644230769230727,0.9666182873730044,0.828125,0.483065953654189,0.5465994962216625,0.21733120353873564,0.6023940654153085,0.32926829268292684
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",4-9640,0.6480129764801298,0.5729166666666666,0.5216346153846154,0.13461538461538458,0.7948717948717949,0.65625,0.7379679144385026,0.7984886649874056,0.20702525035325925,0.7407286296837732,0.5914634146341463
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",4-9640,0.6512570965125709,0.5877976190476191,0.5456730769230769,0.11057692307692313,0.8315018315018314,0.65625,0.7272727272727273,0.7858942065491183,0.2005283528905818,0.7448405253283302,0.5853658536585366
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",4-9640,0.6301703163017032,0.4955357142857143,0.4423076923076923,0.1397235576923077,0.7599380485286525,0.58203125,0.7914438502673797,0.8413098236775819,0.17057811636050868,0.7972469694756829,0.6707317073170732
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",4-9640,0.6253041362530414,0.4791666666666667,0.4206730769230769,0.15354567307692307,0.7326007326007327,0.57421875,0.8003565062388592,0.8463476070528967,0.1573232168089943,0.8141151277584204,0.6890243902439024
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",4-9640,0.6496350364963503,0.5684523809523809,0.5240384615384616,0.11658653846153845,0.8180112570356474,0.640625,0.7468805704099821,0.8060453400503779,0.2023868034650121,0.7489138719512195,0.6036585365853658
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",5-12050,0.6909975669099757,0.8125,0.8100961538461539,0.006310096153846145,0.9922708870077293,0.81640625,0.5454545454545454,0.5994962216624685,0.18486207532100515,0.6916376306620209,0.4146341463414634
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",5-12050,0.6609894566098946,0.5773809523809523,0.5432692307692307,0.08954326923076927,0.8584995251661918,0.6328125,0.7611408199643493,0.8110831234256927,0.17083922098666826,0.7893690349946978,0.6402439024390244
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",5-12050,0.6609894566098946,0.5758928571428571,0.5408653846153846,0.09194711538461542,0.8547008547008547,0.6328125,0.7629233511586453,0.8110831234256927,0.1647416600110585,0.7968868353279807,0.6463414634146342
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",5-12050,0.6504460665044607,0.5193452380952381,0.4711538461538462,0.12650240384615385,0.7883358471593765,0.59765625,0.8074866310160428,0.8589420654911839,0.17601523622289114,0.7950790358343467,0.6829268292682927
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",5-12050,0.6317923763179237,0.4598214285714286,0.4206730769230769,0.10276442307692307,0.8036739380022963,0.5234375,0.8377896613190731,0.8790931989924433,0.14128832094366284,0.8392794744566356,0.7378048780487805
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",5-12050,0.6561232765612328,0.5535714285714286,0.5168269230769231,0.09645432692307687,0.8427241548260658,0.61328125,0.7789661319073083,0.8287153652392947,0.17017877987344102,0.7946474905478539,0.6585365853658537
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",6-14460,0.6731549067315491,0.7827380952380952,0.7620192307692307,0.054387019230769273,0.9333824070666176,0.81640625,0.5418894830659536,0.5919395465994962,0.17120783928242306,0.710768033212247,0.4207317073170732
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",6-14460,0.6512570965125709,0.5669642857142857,0.53125,0.09375,0.85,0.625,0.7522281639928698,0.8136020151133502,0.20994347852798434,0.7419580155553877,0.6036585365853658
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",6-14460,0.6561232765612328,0.5922619047619048,0.5576923076923077,0.09074519230769228,0.8600556070435589,0.6484375,0.732620320855615,0.7909319899244333,0.1994685752902869,0.7478056548081404,0.5914634146341463
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",6-14460,0.6455798864557989,0.5252976190476191,0.4831730769230769,0.11057692307692307,0.8137651821862348,0.59375,0.7896613190730838,0.8463476070528967,0.1939085826626528,0.7708877758420442,0.6524390243902439
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",6-14460,0.6188158961881589,0.44642857142857145,0.4110576923076923,0.09284855769230772,0.8157423971377459,0.50390625,0.8253119429590018,0.8765743073047859,0.175354795109664,0.7999544435099523,0.7012195121951219
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",6-14460,0.6520681265206812,0.5729166666666666,0.5360576923076923,0.09675480769230772,0.8471035137701804,0.6328125,0.7468805704099821,0.8035264483627204,0.1937703508017448,0.7588500649896781,0.6097560975609756
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",7-16870,0.6804541768045418,0.7916666666666666,0.7620192307692307,0.07782451923076927,0.9073345259391772,0.83984375,0.5472370766488414,0.5869017632241813,0.13568225102905934,0.7688160787187271,0.451219512195122
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",7-16870,0.6439578264395782,0.5461309523809523,0.4927884615384616,0.14002403846153846,0.7787274453941121,0.6328125,0.7611408199643493,0.8035264483627204,0.14498986299686667,0.8195580701888524,0.6585365853658537
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",7-16870,0.6472019464720195,0.5610119047619048,0.5096153846153846,0.13491586538461542,0.7906759906759906,0.64453125,0.7504456327985741,0.7934508816120907,0.1471094181974565,0.8145954316686025,0.6463414634146342
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",7-16870,0.6301703163017032,0.5163690476190477,0.4615384615384616,0.14393028846153846,0.7622828784119107,0.60546875,0.7664884135472371,0.8060453400503779,0.13531363273330466,0.8321265243902439,0.6707317073170732
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",7-16870,0.6188158961881589,0.4836309523809524,0.4206730769230769,0.16526442307692307,0.7179487179487181,0.5859375,0.7807486631016043,0.8186397984886651,0.1296154082447626,0.8416697936210131,0.6890243902439024
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",7-16870,0.6090835360908353,0.4523809523809524,0.39663461538461536,0.14633413461538464,0.7304925290536801,0.54296875,0.7967914438502673,0.8312342569269522,0.11781962278061076,0.8582594235033258,0.7134146341463414
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",8-19280,0.6707218167072182,0.7336309523809523,0.6850961538461539,0.12740384615384615,0.8431952662721893,0.8125,0.5953654188948306,0.6498740554156172,0.18645942126927567,0.7130837587445642,0.4634146341463415
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",8-19280,0.6634225466342255,0.5877976190476191,0.5432692307692307,0.11688701923076927,0.8229403732362311,0.66015625,0.7540106951871658,0.8035264483627204,0.16938010689930572,0.7892040675892653,0.6341463414634146
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",8-19280,0.6577453365774534,0.5922619047619048,0.5504807692307693,0.10967548076923073,0.8338643604915795,0.66015625,0.7361853832442068,0.7858942065491183,0.170040548012533,0.7836343026891808,0.6158536585365854
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",8-19280,0.6293592862935928,0.4717261904761905,0.4326923076923077,0.10246394230769228,0.8085345311622684,0.53515625,0.8181818181818182,0.8614609571788413,0.14804632303249987,0.8281450577663672,0.7134146341463414
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",8-19280,0.6301703163017032,0.4747023809523809,0.43509615384615385,0.10396634615384616,0.8071348940914158,0.5390625,0.8163992869875223,0.8614609571788413,0.15414388400810966,0.8210668948794749,0.7073170731707317
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",8-19280,0.6415247364152473,0.5133928571428571,0.4711538461538462,0.11087740384615384,0.8094992256066081,0.58203125,0.7950089126559715,0.8413098236775819,0.15838299440928916,0.8117423689206952,0.6829268292682927
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam",9-21690,0.6577453365774534,0.7425595238095238,0.71875,0.0625,0.92,0.78125,0.5561497326203209,0.6146095717884131,0.19997542544694974,0.6746301479408235,0.4146341463414634
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",9-21690,0.6536901865369019,0.5699404761904762,0.5336538461538461,0.09525240384615385,0.8485427615862399,0.62890625,0.7540106951871658,0.8136020151133502,0.20384591755237458,0.7494525409650381,0.6097560975609756
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",9-21690,0.6585563665855637,0.6116071428571429,0.5841346153846154,0.07211538461538458,0.8901098901098902,0.65625,0.714795008912656,0.7758186397984886,0.20874546906678138,0.7309352233132721,0.5670731707317073
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",9-21690,0.6407137064071371,0.5208333333333334,0.4807692307692308,0.10516826923076922,0.8205128205128205,0.5859375,0.7843137254901961,0.8488664987405542,0.22081771825274932,0.7398675544618948,0.6280487804878049
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",9-21690,0.6399026763990268,0.5208333333333334,0.4831730769230769,0.09885817307692307,0.8301497160557564,0.58203125,0.7825311942959001,0.8463476070528967,0.2182988265650918,0.7420695412311267,0.6280487804878049
Compas Race,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",9-21690,0.6423357664233577,0.5327380952380952,0.49759615384615385,0.09224759615384615,0.8436067244014264,0.58984375,0.7736185383244206,0.836272040302267,0.21432082079007186,0.7437187775492213,0.6219512195121951
