dataset,transform,model,repeat,Accuracy,TNR,TNR_sex_0,TNR_sex_0-sex_1,TNR_sex_0/sex_1,TNR_sex_1,TPR,TPR_sex_0,TPR_sex_0-sex_1,TPR_sex_0/sex_1,TPR_sex_1
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",0-0,0.6790923824959482,0.7619047619047619,0.8355263157894737,0.09514170040485824,0.8861296184130829,0.7403846153846154,0.5800711743772242,0.4819277108433735,0.11514953341549915,0.8071446625663493,0.5970772442588727
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",0-0,0.6572123176661264,0.5773809523809523,0.6644736842105263,0.11255060728744937,0.8306169078446307,0.5519230769230771,0.7526690391459074,0.7349397590361446,0.020801368312498347,0.9724755375091528,0.755741127348643
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",0-0,0.6612641815235009,0.5922619047619048,0.6842105263157895,0.11882591093117413,0.8263313609467455,0.5653846153846154,0.7437722419928826,0.7228915662650602,0.02449883039464751,0.9672208386619102,0.7473903966597077
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",0-0,0.6288492706645057,0.46875,0.5394736842105263,0.09139676113360323,0.8305816135084428,0.4480769230769231,0.8202846975088968,0.8072289156626506,0.015318057197474588,0.981377285792918,0.8225469728601252
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",0-0,0.6191247974068071,0.4226190476190476,0.4802631578947368,0.07449392712550608,0.8448893572181243,0.4057692307692308,0.8540925266903915,0.8433734939759037,0.012576401639962764,0.9853070819864824,0.8559498956158664
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",0-0,0.6410048622366289,0.5193452380952381,0.6118421052631579,0.11953441295546552,0.8046319272125725,0.4923076923076923,0.7864768683274022,0.7710843373493976,0.018059712754986523,0.9771148084401096,0.7891440501043842
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",1-2410,0.6839546191247974,0.7648809523809523,0.8092105263157895,0.057287449392712575,0.9292057535959974,0.7519230769230769,0.5871886120996441,0.5060240963855421,0.09522851321779813,0.8416164658634538,0.6012526096033403
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",1-2410,0.6588330632090762,0.53125,0.5657894736842105,0.04463562753036432,0.921109123434705,0.5211538461538462,0.8113879003558719,0.7951807228915663,0.01901551927962375,0.9766450417052828,0.8141962421711899
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",1-2410,0.6628849270664505,0.5505952380952381,0.5789473684210527,0.03663967611336039,0.9367132867132866,0.5423076923076923,0.797153024911032,0.7951807228915663,0.0023140579017530967,0.9970983410080112,0.7974947807933194
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",1-2410,0.646677471636953,0.4806547619047619,0.506578947368421,0.03350202429149796,0.933866133866134,0.4730769230769231,0.8451957295373665,0.8192771084337349,0.030409739165429994,0.9642106509576388,0.8496868475991649
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",1-2410,0.6280388978930308,0.4419642857142857,0.4671052631578948,0.03248987854251012,0.9304442036836404,0.4346153846153846,0.8505338078291815,0.8313253012048193,0.022536911738813226,0.9736059151029548,0.8538622129436325
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",1-2410,0.6572123176661264,0.5386904761904762,0.5592105263157895,0.026518218623481804,0.9525791855203621,0.5326923076923077,0.798932384341637,0.7831325301204819,0.018537616017305192,0.9768762550200802,0.8016701461377871
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",2-4820,0.6742301458670988,0.7991071428571429,0.8618421052631579,0.08107287449392707,0.9059307105108632,0.7807692307692308,0.5249110320284698,0.3855421686746988,0.16351837412279602,0.7021851665215997,0.5490605427974948
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",2-4820,0.6726094003241491,0.5863095238095238,0.6578947368421053,0.09251012145748994,0.8593846153846153,0.5653846153846154,0.7758007117437722,0.7590361445783133,0.01966949216490177,0.9747407862011048,0.778705636743215
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",2-4820,0.6709886547811994,0.6026785714285714,0.6776315789473685,0.09686234817813766,0.8570575056011949,0.5807692307692308,0.7526690391459074,0.7108433734939759,0.04907311919913482,0.9354230107242154,0.7599164926931107
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",2-4820,0.6572123176661264,0.5238095238095238,0.5986842105263158,0.0967611336032389,0.8383770076077768,0.5019230769230769,0.8167259786476868,0.8072289156626506,0.011142691853006979,0.9863843127612492,0.8183716075156576
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",2-4820,0.6588330632090762,0.5163690476190477,0.5986842105263158,0.10637651821862347,0.8223161453930685,0.4923076923076923,0.8291814946619217,0.8072289156626506,0.025756470558643718,0.9690793248180694,0.8329853862212944
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",2-4820,0.6709886547811994,0.5922619047619048,0.6710526315789473,0.10182186234817814,0.8482654600301659,0.5692307692307692,0.7651245551601423,0.7349397590361446,0.035415147018135085,0.95402749208215,0.7703549060542797
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",3-7230,0.6580226904376013,0.7723214285714286,0.8421052631578947,0.09018218623481776,0.8929086538461539,0.7519230769230769,0.5213523131672598,0.3614457831325301,0.18761475966496471,0.6582985936139997,0.5490605427974948
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",3-7230,0.6547811993517018,0.5788690476190477,0.6513157894736842,0.09362348178137647,0.8562548562548563,0.5576923076923077,0.7455516014234875,0.6987951807228916,0.05485826395351756,0.9272102259453326,0.7536534446764092
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",3-7230,0.673419773095624,0.6532738095238095,0.7434210526315791,0.11649797570850208,0.843294758339006,0.6269230769230769,0.6975088967971529,0.6385542168674698,0.06917020901979531,0.9022639229484308,0.7077244258872651
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",3-7230,0.6491085899513777,0.5431547619047619,0.625,0.10576923076923073,0.8307692307692308,0.5192307692307693,0.7758007117437722,0.7590361445783133,0.01966949216490177,0.9747407862011048,0.778705636743215
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",3-7230,0.626418152350081,0.4627976190476191,0.5328947368421053,0.09058704453441302,0.8300094966761632,0.4423076923076923,0.8220640569395018,0.8072289156626506,0.017405739869708392,0.9788927863352144,0.824634655532359
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",3-7230,0.6442463533225283,0.5282738095238095,0.6118421052631579,0.10799595141700402,0.8234904880066171,0.5038461538461538,0.7829181494661922,0.7710843373493976,0.013884347410518916,0.98231222763394,0.7849686847599165
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",4-9640,0.666936790923825,0.7455357142857143,0.8026315789473685,0.07378542510121466,0.9080706179066834,0.7288461538461538,0.5729537366548043,0.3855421686746988,0.2198858062731092,0.6368093061902783,0.605427974947808
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",4-9640,0.646677471636953,0.5669642857142857,0.631578947368421,0.08350202429149789,0.8677884615384617,0.5480769230769231,0.7419928825622776,0.6506024096385542,0.10722640038232267,0.8585084138205714,0.7578288100208769
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",4-9640,0.6491085899513777,0.5758928571428571,0.6381578947368421,0.08046558704453444,0.8739095955590801,0.5576923076923077,0.7366548042704626,0.6506024096385542,0.10096335236562116,0.8656626506024097,0.7515657620041754
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",4-9640,0.640194489465154,0.5357142857142857,0.6052631578947368,0.0898785425101215,0.851505016722408,0.5153846153846153,0.7651245551601423,0.6746987951807228,0.10609452423472596,0.8641195799239739,0.7807933194154488
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",4-9640,0.6247974068071313,0.4732142857142857,0.5131578947368421,0.05161943319838058,0.8994082840236686,0.4615384615384616,0.806049822064057,0.7469879518072289,0.06929597303619495,0.9151080023418482,0.8162839248434238
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",4-9640,0.6426256077795786,0.5401785714285714,0.618421052631579,0.10111336032388664,0.8364975450081833,0.5173076923076924,0.7651245551601423,0.6867469879518072,0.0919586487914078,0.881908330372428,0.778705636743215
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",5-12050,0.673419773095624,0.7514880952380952,0.7894736842105263,0.049089068825910916,0.9378205128205128,0.7403846153846154,0.5800711743772242,0.4939759036144578,0.10101365797218104,0.8302261678292115,0.5949895615866388
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",5-12050,0.6418152350081038,0.5491071428571429,0.5526315789473685,0.004554655870445346,0.9917582417582418,0.5480769230769231,0.7526690391459074,0.6987951807228916,0.06320899464245289,0.9170490179897672,0.7620041753653445
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",5-12050,0.6572123176661264,0.6101190476190477,0.6644736842105263,0.0702429149797571,0.8942878903274942,0.5942307692307692,0.7135231316725978,0.6506024096385542,0.07382347762658148,0.898093816186938,0.7244258872651357
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",5-12050,0.6175040518638574,0.44642857142857145,0.4473684210526316,0.0012145748987854033,0.9972850678733032,0.4461538461538462,0.8220640569395018,0.7710843373493976,0.059813366199662925,0.9280135617848276,0.8308977035490606
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",5-12050,0.6118314424635333,0.42857142857142855,0.4276315789473684,0.0012145748987854033,0.997167807410904,0.4288461538461538,0.8309608540925267,0.7710843373493976,0.07025177956083206,0.9164997458817902,0.8413361169102297
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",5-12050,0.63290113452188,0.5044642857142857,0.506578947368421,0.002732793522267185,0.9946053946053948,0.5038461538461538,0.7864768683274022,0.7349397590361446,0.06046733908494095,0.9239793820953104,0.7954070981210856
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",6-14460,0.692868719611021,0.7976190476190477,0.8289473684210527,0.04048582995951422,0.9511599511599512,0.7884615384615384,0.5676156583629893,0.5301204819277109,0.0439922529365897,0.9233734939759036,0.5741127348643006
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",6-14460,0.6677471636952999,0.5714285714285714,0.6644736842105263,0.12024291497975716,0.8190403655750189,0.5442307692307692,0.7829181494661922,0.8433734939759037,0.07093090524939005,0.9158962123471518,0.7724425887265136
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",6-14460,0.692868719611021,0.6369047619047619,0.7039473684210527,0.08663967611336032,0.8769230769230769,0.6173076923076923,0.7597864768683275,0.8192771084337349,0.06979902910179336,0.9148041262433992,0.7494780793319415
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",6-14460,0.6588330632090762,0.5297619047619048,0.6118421052631579,0.1060728744939271,0.8266335814722912,0.5057692307692307,0.8131672597864769,0.8795180722891566,0.07784792615136947,0.9114879743758402,0.8016701461377871
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",6-14460,0.6588330632090762,0.5148809523809523,0.5921052631578947,0.09979757085020237,0.8314529914529916,0.4923076923076923,0.8309608540925267,0.891566265060241,0.07110697487234953,0.9202448795350674,0.8204592901878914
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",6-14460,0.6572123176661264,0.5252976190476191,0.6118421052631579,0.11184210526315784,0.8172043010752689,0.5,0.8149466192170819,0.8795180722891566,0.07576024347913568,0.9138616409757772,0.8037578288100209
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",7-16870,0.6742301458670988,0.7470238095238095,0.8684210526315791,0.15688259109311742,0.8193473193473193,0.7115384615384616,0.5871886120996441,0.5060240963855421,0.09522851321779813,0.8416164658634538,0.6012526096033403
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",7-16870,0.6677471636952999,0.5714285714285714,0.6644736842105263,0.12024291497975716,0.8190403655750189,0.5442307692307692,0.7829181494661922,0.7469879518072289,0.04215609829715528,0.9465799706763559,0.7891440501043842
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",7-16870,0.6685575364667747,0.5922619047619048,0.6907894736842105,0.12732793522267205,0.8156776556776557,0.5634615384615385,0.7597864768683275,0.7469879518072289,0.015016223558115603,0.9802937778511304,0.7620041753653445
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",7-16870,0.6612641815235009,0.5565476190476191,0.6447368421052632,0.1139676113360324,0.8232339089481947,0.5307692307692308,0.7864768683274022,0.7469879518072289,0.04633146364162288,0.9415979708306912,0.7933194154488518
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",7-16870,0.6280388978930308,0.4479166666666667,0.5526315789473685,0.13532388663967615,0.7551282051282051,0.4173076923076923,0.8434163701067615,0.7951807228915663,0.05659380737983244,0.9335577604535792,0.8517745302713987
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",7-16870,0.6580226904376013,0.5476190476190477,0.6381578947368421,0.11700404858299596,0.8166534496431404,0.5211538461538462,0.7900355871886121,0.7590361445783133,0.03637095354277231,0.9542737880656484,0.7954070981210856
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",8-19280,0.6977309562398704,0.7946428571428571,0.8684210526315791,0.09534412955465588,0.8902097902097902,0.7730769230769231,0.5818505338078291,0.4578313253012048,0.14550896697436927,0.7588276983365991,0.6033402922755741
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",8-19280,0.6790923824959482,0.6160714285714286,0.6907894736842105,0.09655870445344128,0.8602197802197803,0.5942307692307692,0.7544483985765125,0.6867469879518072,0.07943255275800487,0.8963264502150291,0.7661795407098121
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",8-19280,0.6936790923824959,0.6696428571428571,0.7763157894736842,0.13785425101214574,0.822425032594524,0.6384615384615384,0.7224199288256228,0.6626506024096386,0.07012601554443243,0.9043009645419284,0.7327766179540709
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",8-19280,0.6572123176661264,0.5431547619047619,0.6118421052631579,0.08876518218623475,0.8549214226633582,0.5230769230769231,0.7935943060498221,0.7349397590361446,0.06881806977387628,0.9143795963073073,0.8037578288100209
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",8-19280,0.6523500810372771,0.5297619047619048,0.5986842105263158,0.08906882591093124,0.8512256973795435,0.5096153846153846,0.798932384341637,0.7228915662650602,0.08921699323389587,0.8901415430358969,0.8121085594989561
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",8-19280,0.6693679092382496,0.5833333333333334,0.6578947368421053,0.09635627530364377,0.8535384615384615,0.5615384615384615,0.7722419928825622,0.6867469879518072,0.10030937948034313,0.8725512128087948,0.7870563674321504
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam",9-21690,0.6742301458670988,0.7633928571428571,0.8026315789473685,0.05070850202429156,0.9368221941992433,0.7519230769230769,0.5676156583629893,0.4578313253012048,0.12880750559649873,0.7804313338764309,0.5866388308977035
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.6",9-21690,0.6482982171799028,0.5461309523809523,0.6381578947368421,0.11892712550607287,0.8136399682791435,0.5192307692307693,0.7704626334519573,0.6626506024096386,0.12649344769474558,0.8397080385032193,0.7891440501043842
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 0.9, TNR_t: 0.65",9-21690,0.6474878444084279,0.5505952380952381,0.6447368421052632,0.12165991902834006,0.8113029827315542,0.5230769230769231,0.7633451957295374,0.6626506024096386,0.11814271700581025,0.8486888731396174,0.7807933194154488
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.65",9-21690,0.6158833063209076,0.43452380952380953,0.5263157894736842,0.1186234817813765,0.7746153846153846,0.4076923076923077,0.8327402135231317,0.7469879518072289,0.10061121311970223,0.8812985933883316,0.8475991649269311
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.6",9-21690,0.6175040518638574,0.44642857142857145,0.5460526315789473,0.12874493927125502,0.7642261353104727,0.4173076923076923,0.8220640569395018,0.7469879518072289,0.08808511708629929,0.8945180722891566,0.8350730688935282
Compas Sex,no_transform,"LR (torch), wd: 0.1, RAdam, TPR_t: 1.0, TNR_t: 0.7",9-21690,0.6418152350081038,0.5193452380952381,0.6118421052631579,0.11953441295546552,0.8046319272125725,0.49230769230769234,0.7882562277580071,0.6987951807228916,0.1049626480871293,0.8694101079643248,0.8037578288100209
