dataset,transform,model,repeat,Accuracy,TNR,TNR_race_0,TNR_race_0-race_1,TNR_race_0/race_1,TNR_race_1,TPR,TPR_race_0,TPR_race_0-race_1,TPR_race_0/race_1,TPR_race_1,TNR_sex_0,TNR_sex_0-sex_1,TNR_sex_0/sex_1,TNR_sex_1,TPR_sex_0,TPR_sex_0-sex_1,TPR_sex_0/sex_1,TPR_sex_1
Compas Race,no_transform,"Logistic Regression, C=1.0",0-0,0.6780210867802109,0.7782738095238095,0.7475961538461539,0.08052884615384615,0.9027576197387518,0.828125,0.5579322638146168,0.6095717884130982,0.17664495914480555,0.7102146744607942,0.4329268292682927,,,,,,,,
Compas Race,no_transform,LRCV,0-0,0.6682887266828873,0.7574404761904762,0.7307692307692307,0.07001201923076927,0.9125703564727955,0.80078125,0.5614973262032086,0.6095717884130982,0.16444983719358602,0.7302207216287039,0.4451219512195122,,,,,,,,
Compas Race,no_transform,SVM,0-0,0.6885644768856448,0.7976190476190477,0.7524038461538461,0.11868990384615385,0.8637461193515005,0.87109375,0.5579322638146168,0.6045340050377834,0.15941205381827123,0.736305894308943,0.4451219512195122,,,,,,,,
Compas Race,no_transform,Agarwal LR,0-0,0.6715328467153284,0.7693452380952381,0.7331730769230769,0.09495192307692313,0.8853410740203193,0.828125,0.5543672014260249,0.5969773299748111,0.14575781777968916,0.7558402799217865,0.45121951219512196,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,0-0,0.6763990267639902,0.7782738095238095,0.7451923076923077,0.08683894230769229,0.8956301914048393,0.83203125,0.5543672014260249,0.6020151133501259,0.16299072310622348,0.7292580875599551,0.43902439024390244,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",0-0,0.6480129764801298,0.6919642857142857,0.6634615384615384,0.07481971153846156,0.8986568986568986,0.73828125,0.5953654188948306,0.6423173803526449,0.16061006327947414,0.7499521759923481,0.4817073170731707,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",1-2410,0.6650446066504461,0.7172619047619048,0.6658653846153846,0.13491586538461542,0.8315196998123827,0.80078125,0.6024955436720143,0.6423173803526449,0.1362198193770351,0.7879244380679101,0.5060975609756098,,,,,,,,
Compas Race,no_transform,LRCV,1-2410,0.6536901865369019,0.7053571428571429,0.65625,0.12890625,0.835820895522388,0.78515625,0.5918003565062389,0.6246851385390428,0.11249001658782332,0.81992525570417,0.5121951219512195,,,,,,,,
Compas Race,no_transform,SVM,1-2410,0.681265206812652,0.7589285714285714,0.7067307692307693,0.13701923076923073,0.8376068376068376,0.84375,0.5882352941176471,0.6448362720403022,0.1936167598451803,0.6997427591463415,0.45121951219512196,,,,,,,,
Compas Race,no_transform,Agarwal LR,1-2410,0.6609894566098946,0.7291666666666666,0.6947115384615384,0.09044471153846156,0.8848067355530042,0.78515625,0.5793226381461676,0.6070528967254408,0.0948577747742213,0.8437405120939176,0.5121951219512195,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,1-2410,0.6690997566909975,0.7321428571428571,0.6899038461538461,0.11087740384615385,0.8615384615384615,0.80078125,0.5935828877005348,0.6322418136020151,0.13224181360201515,0.7908366533864541,0.5,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",1-2410,0.6561232765612328,0.6830357142857143,0.6490384615384616,0.08924278846153844,0.8791208791208791,0.73828125,0.6238859180035651,0.6397984886649875,0.0544326350064509,0.9149222200883425,0.5853658536585366,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",2-4820,0.6796431467964315,0.78125,0.7355769230769231,0.11989182692307687,0.8598524762908325,0.85546875,0.5579322638146168,0.6120906801007556,0.1852614118080727,0.6973301214493627,0.4268292682926829,,,,,,,,
Compas Race,no_transform,LRCV,2-4820,0.6682887266828873,0.7693452380952381,0.7235576923076923,0.12019230769230771,0.8575498575498576,0.84375,0.5472370766488414,0.5969773299748111,0.1701480616821282,0.7149840485746629,0.4268292682926829,,,,,,,,
Compas Race,no_transform,SVM,2-4820,0.6869424168694241,0.7872023809523809,0.7379807692307693,0.12920673076923073,0.851004851004851,0.8671875,0.5668449197860963,0.6397984886649875,0.24955458622596305,0.6099481467255617,0.3902439024390244,,,,,,,,
Compas Race,no_transform,Agarwal LR,2-4820,0.6715328467153284,0.7946428571428571,0.7692307692307693,0.06670673076923073,0.9202012940330698,0.8359375,0.5240641711229946,0.5541561712846348,0.10293665908951283,0.8142461197339246,0.45121951219512196,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,2-4820,0.6796431467964315,0.78125,0.7403846153846154,0.10727163461538458,0.8734491315136477,0.84765625,0.5579322638146168,0.6070528967254408,0.1680285064815384,0.7232061532233579,0.43902439024390244,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",2-4820,0.6585563665855637,0.71875,0.6802884615384616,0.10096153846153844,0.8707692307692309,0.78125,0.5864527629233511,0.6120906801007556,0.08770043619831658,0.8567198634949313,0.524390243902439,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",3-7230,0.683698296836983,0.7559523809523809,0.7235576923076923,0.08503605769230771,0.8948346339650687,0.80859375,0.5971479500891266,0.6599496221662469,0.21482767094673466,0.6744786818097188,0.4451219512195122,,,,,,,,
Compas Race,no_transform,LRCV,3-7230,0.6788321167883211,0.7529761904761905,0.7259615384615384,0.07091346153846156,0.9110105580693816,0.796875,0.5900178253119429,0.6498740554156172,0.20475210419610496,0.6849357156362261,0.4451219512195122,,,,,,,,
Compas Race,no_transform,SVM,3-7230,0.6885644768856448,0.7827380952380952,0.7451923076923077,0.09855769230769229,0.8831908831908832,0.84375,0.5757575757575758,0.6423173803526449,0.22768323401118146,0.6455284552845528,0.4146341463414634,,,,,,,,
Compas Race,no_transform,Agarwal LR,3-7230,0.6690997566909975,0.7589285714285714,0.7307692307692307,0.07391826923076927,0.9081404032860343,0.8046875,0.5614973262032086,0.6120906801007556,0.17306628985685318,0.7172538392050588,0.43902439024390244,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,3-7230,0.6772100567721006,0.7529761904761905,0.7235576923076923,0.07722355769230771,0.9035647279549719,0.80078125,0.5864527629233511,0.6473551637279596,0.2083307734840572,0.678181645629686,0.43902439024390244,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",3-7230,0.6642335766423357,0.7113095238095238,0.6850961538461539,0.06881009615384615,0.9087285771223595,0.75390625,0.6078431372549019,0.6498740554156172,0.1437764944400074,0.778762525997353,0.5060975609756098,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",4-9640,0.6650446066504461,0.7604166666666666,0.7355769230769231,0.06520432692307687,0.9185741088180113,0.80078125,0.5508021390374331,0.6095717884130982,0.2010352030472446,0.6702025801249748,0.40853658536585363,,,,,,,,
Compas Race,no_transform,LRCV,4-9640,0.6528791565287916,0.7544642857142857,0.7355769230769231,0.04957932692307687,0.936854190585534,0.78515625,0.5311942959001783,0.5869017632241813,0.19056029980954714,0.6753114204961793,0.39634146341463417,,,,,,,,
Compas Race,no_transform,SVM,4-9640,0.6820762368207623,0.8020833333333334,0.7764423076923077,0.06730769230769229,0.9202279202279202,0.84375,0.5383244206773619,0.6095717884130982,0.24371812987651287,0.6001814150372908,0.36585365853658536,,,,,,,,
Compas Race,no_transform,Agarwal LR,4-9640,0.6650446066504461,0.7604166666666666,0.7355769230769231,0.06520432692307687,0.9185741088180113,0.80078125,0.5508021390374331,0.6095717884130982,0.2010352030472446,0.6702025801249748,0.40853658536585363,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,4-9640,0.6601784266017843,0.7648809523809523,0.7427884615384616,0.057992788461538436,0.9275797373358349,0.80078125,0.5347593582887701,0.5843828715365239,0.1697487251950605,0.709524810765349,0.4146341463414634,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",4-9640,0.6334144363341444,0.6979166666666666,0.6706730769230769,0.07151442307692313,0.9036437246963562,0.7421875,0.5561497326203209,0.6020151133501259,0.15689316213061372,0.739386672109399,0.4451219512195122,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",5-12050,0.689375506893755,0.7827380952380952,0.7740384615384616,0.022836538461538436,0.971342383107089,0.796875,0.5775401069518716,0.6297229219143576,0.17850340971923567,0.7165365853658537,0.45121951219512196,,,,,,,,
Compas Race,no_transform,LRCV,5-12050,0.6731549067315491,0.7604166666666666,0.7427884615384616,0.046274038461538436,0.9413556740289414,0.7890625,0.5686274509803921,0.6221662468513854,0.183141856607483,0.7056383924163128,0.43902439024390244,,,,,,,,
Compas Race,no_transform,SVM,5-12050,0.6958637469586375,0.7931547619047619,0.7644230769230769,0.07542067307692313,0.9101967799642218,0.83984375,0.5793226381461676,0.6498740554156172,0.24133747004976353,0.62863962941955,0.40853658536585363,,,,,,,,
Compas Race,no_transform,Agarwal LR,5-12050,0.6804541768045418,0.7767857142857143,0.7788461538461539,0.005408653846153855,0.9930555555555556,0.7734375,0.5650623885918004,0.6095717884130982,0.1522547152423665,0.7502267687966137,0.4573170731707317,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,5-12050,0.6853203568532036,0.78125,0.7788461538461539,0.006310096153846145,0.9919632606199771,0.78515625,0.5704099821746881,0.6221662468513854,0.17704429563187324,0.7154389256443171,0.4451219512195122,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",5-12050,0.6707218167072182,0.7247023809523809,0.7043269230769231,0.05348557692307687,0.929421094369548,0.7578125,0.6060606060606061,0.654911838790932,0.16710696074215148,0.7448405253283302,0.4878048780487805,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",6-14460,0.67558799675588,0.7663690476190477,0.7475961538461539,0.049278846153846145,0.9381598793363499,0.796875,0.5668449197860963,0.6196473551637279,0.1806229649198255,0.7085068411659726,0.43902439024390244,,,,,,,,
Compas Race,no_transform,LRCV,6-14460,0.6658556366585564,0.7574404761904762,0.7379807692307693,0.051081730769230727,0.9352627570449353,0.7890625,0.5561497326203209,0.6045340050377834,0.165509614793881,0.7262195121951219,0.43902439024390244,,,,,,,,
Compas Race,no_transform,SVM,6-14460,0.67558799675588,0.7827380952380952,0.7596153846153846,0.06069711538461542,0.9260073260073259,0.8203125,0.5472370766488414,0.5994962216624685,0.17876451434539536,0.7018087722894035,0.42073170731707316,,,,,,,,
Compas Race,no_transform,Agarwal LR,6-14460,0.6585563665855637,0.7663690476190477,0.7572115384615384,0.024038461538461564,0.9692307692307692,0.78125,0.5294117647058824,0.5717884130982368,0.14495914480555389,0.7464811432255292,0.4268292682926829,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,6-14460,0.667477696674777,0.7633928571428571,0.7475961538461539,0.041466346153846145,0.9474485910129474,0.7890625,0.5525846702317291,0.5969773299748111,0.15185537875529892,0.7456262220850056,0.4451219512195122,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",6-14460,0.6382806163828062,0.6994047619047619,0.6899038461538461,0.024939903846153855,0.9651113913408995,0.71484375,0.5650623885918004,0.6146095717884131,0.16948762056890093,0.724235305877649,0.4451219512195122,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",7-16870,0.6772100567721006,0.7693452380952381,0.7451923076923077,0.06340144230769229,0.9215904868078781,0.80859375,0.5668449197860963,0.6095717884130982,0.14615715426675674,0.7602297923805685,0.4634146341463415,,,,,,,,
Compas Race,no_transform,LRCV,7-16870,0.6650446066504461,0.7544642857142857,0.7379807692307693,0.043269230769230727,0.9446153846153846,0.78125,0.5579322638146168,0.6045340050377834,0.15941205381827123,0.736305894308943,0.4451219512195122,,,,,,,,
Compas Race,no_transform,SVM,7-16870,0.6885644768856448,0.8005952380952381,0.7644230769230769,0.09495192307692313,0.8895104895104895,0.859375,0.5543672014260249,0.6020151133501259,0.16299072310622348,0.7292580875599551,0.43902439024390244,,,,,,,,
Compas Race,no_transform,Agarwal LR,7-16870,0.6772100567721006,0.7767857142857143,0.7572115384615384,0.051382211538461564,0.9364548494983277,0.80859375,0.5579322638146168,0.5969773299748111,0.13356269582846964,0.7762683955953483,0.4634146341463415,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,7-16870,0.6763990267639902,0.7738095238095238,0.75,0.0625,0.9230769230769231,0.8125,0.5597147950089126,0.5994962216624685,0.13608158751612703,0.7730067636810822,0.4634146341463415,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",7-16870,0.6504460665044607,0.7202380952380952,0.7139423076923077,0.01652644230769229,0.9773755656108597,0.73046875,0.5668449197860963,0.5894206549118388,0.07722553296061929,0.8689806128830518,0.5121951219512195,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",8-19280,0.6699107866991079,0.7663690476190477,0.7235576923076923,0.11237980769230771,0.8655643421998562,0.8359375,0.5543672014260249,0.6095717884130982,0.18884008109602507,0.6902086272928845,0.42073170731707316,,,,,,,,
Compas Race,no_transform,LRCV,8-19280,0.6634225466342255,0.7559523809523809,0.7115384615384616,0.11658653846153844,0.8592162554426706,0.828125,0.5525846702317291,0.5994962216624685,0.16047183141856608,0.7323221971715516,0.43902439024390244,,,,,,,,
Compas Race,no_transform,SVM,8-19280,0.6763990267639902,0.7916666666666666,0.7524038461538461,0.10306490384615385,0.8795223041798385,0.85546875,0.5383244206773619,0.5894206549118388,0.17478650857037542,0.7034604961434229,0.4146341463414634,,,,,,,,
Compas Race,no_transform,Agarwal LR,8-19280,0.6545012165450121,0.7619047619047619,0.7307692307692307,0.08173076923076927,0.8994082840236686,0.8125,0.5258467023172906,0.5717884130982368,0.1571542667567734,0.7251531105619425,0.4146341463414634,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,8-19280,0.6658556366585564,0.7708333333333334,0.7331730769230769,0.09885817307692313,0.8811845431563741,0.83203125,0.5401069518716578,0.5919395465994962,0.17730540025803282,0.7004670472236637,0.4146341463414634,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",8-19280,0.6455798864557989,0.7157738095238095,0.6826923076923077,0.08683894230769229,0.8871534556813745,0.76953125,0.5614973262032086,0.6045340050377834,0.1472169318670517,0.7564786585365854,0.4573170731707317,,,,,,,,
Compas Race,no_transform,"Logistic Regression, C=1.0",9-21690,0.6634225466342255,0.7693452380952381,0.75,0.05078125,0.9365853658536586,0.80078125,0.5365418894830659,0.5944584382871536,0.19811697487251945,0.6667269532864821,0.39634146341463417,,,,,,,,
Compas Race,no_transform,LRCV,9-21690,0.6593673965936739,0.7678571428571429,0.7451923076923077,0.05949519230769229,0.9260642270351008,0.8046875,0.5294117647058824,0.5843828715365239,0.18804140812188974,0.6782222455845248,0.39634146341463417,,,,,,,,
Compas Race,no_transform,SVM,9-21690,0.6715328467153284,0.7782738095238095,0.7451923076923077,0.08683894230769229,0.8956301914048393,0.83203125,0.5436720142602496,0.6246851385390428,0.27712416292928677,0.5563778520849724,0.3475609756097561,,,,,,,,
Compas Race,no_transform,Agarwal LR,9-21690,0.6593673965936739,0.7797619047619048,0.7548076923076923,0.06550480769230771,0.9201465201465201,0.8203125,0.5151515151515151,0.5617128463476071,0.15927382195736317,0.7164497429727661,0.4024390243902439,,,,,,,,
Compas Race,no_transform,Kamiran & Calders LR,9-21690,0.6642335766423357,0.7708333333333334,0.7524038461538461,0.048377403846153855,0.9395872420262664,0.80078125,0.5365418894830659,0.5919395465994962,0.1895005222092523,0.6798650752464972,0.4024390243902439,,,,,,,,
Compas Race,no_transform,"ZafarEqOpp, τ=5.0, μ=1.2",9-21690,0.643146796431468,0.7142857142857143,0.6947115384615384,0.051382211538461564,0.9311316955296013,0.74609375,0.5579322638146168,0.6045340050377834,0.15941205381827123,0.736305894308943,0.4451219512195122,,,,,,,,
